Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 1pct
Method: Iter
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 2230.448452
SE: 1052.675637
pval: 0.034528
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1178.265304  5837.460118  ... -12643.360617  10286.830010
Treatment_FIN              2230.448452  1052.675637  ...    162.935138   4297.961765
Treatment_MKT              3527.148238  1191.553217  ...   1186.871658   5867.424818
Gender                    -1609.249993  1110.338577  ...  -3790.016518    571.516531
Age                         -35.920098    64.838031  ...   -163.265587     91.425390
Children_total              202.234205   359.870505  ...   -504.571418    909.039828
Race_SAblackcolored        2609.226981  4992.887208  ...  -7197.080311  12415.534274
Race_Foreigner             1168.594385  4953.277562  ...  -8559.917367  10897.106136
Educ_high                  2528.317857  1058.639407  ...    449.091368   4607.544345
Operating_yearstotal        180.599795    78.543246  ...     26.336505    334.863085
Activity_Hours              -35.320925    22.506338  ...    -79.524620      8.882770
pre_Employees1_composite   1517.594001   259.381970  ...   1008.153431   2027.034570
FormalReg                 -1300.116544  1069.552496  ...  -3400.776944    800.543855
pre_Profits3_composite_w1     0.545257     0.114907  ...      0.319573      0.770941
Ind2_SIC15                  232.908679  5924.627405  ... -11403.388018  11869.205377
Ind2_SIC17                -6130.094560  3474.623622  ... -12954.447994    694.258874
Ind2_SIC23                -1245.281531  2286.261381  ...  -5735.625637   3245.062576
Ind2_SIC25                 4108.872125  7424.647986  ... -10473.548157  18691.292407
Ind2_SIC34                -3914.721505  2735.440792  ...  -9287.278879   1457.835868
Ind2_SIC41                  214.345659  3860.859694  ...  -7368.596834   7797.288152
Ind2_SIC54                  729.921389  2201.810374  ...  -3594.556259   5054.399036
Ind2_SIC56                -1463.220819  2220.332566  ...  -5824.077077   2897.635440
Ind2_SIC57                 5096.754973  3823.589993  ...  -2412.987762  12606.497707
Ind2_SIC58                -2255.794158  2350.813995  ...  -6872.923179   2361.334863
Ind2_SIC59                  769.690952  2646.775431  ...  -4428.722737   5968.104642
Ind2_SIC72                -1761.009066  1916.679405  ...  -5525.473681   2003.455549
Ind2_SIC73                -4960.032147  2348.542564  ...  -9572.699951   -347.364343
Ind2_SIC75                 3318.512493  3940.614044  ...  -4421.071966  11058.096951
Ind2_SIC76                -2260.484527  2163.160724  ...  -6509.052119   1988.083066
Ind2_SIC83                -5485.312851  2837.673967  ... -11058.661849     88.036147

[30 rows x 6 columns]
