Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 10pct
Method: Iter
Iteration: 25
---
FocalIV: Treatment_FIN
Coef: 2243.810536
SE: 1050.318398
pval: 0.033071
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   486.916995  5556.913364  ... -10427.168938  11401.002927
Treatment_FIN              2243.810536  1050.318398  ...    180.926971   4306.694101
Treatment_MKT              3626.225093  1182.129521  ...   1304.457173   5947.993012
Gender                    -1514.007532  1125.752334  ...  -3725.047529    697.032465
Age                         -82.324494    74.838298  ...   -229.311061     64.662073
Children_total              259.171402   361.596071  ...   -451.023328    969.366132
Race_SAblackcolored        2368.197720  4781.932402  ...  -7023.782638  11760.178078
Race_Foreigner              948.583135  4753.272559  ...  -8387.107701  10284.273972
Educ_high                  2480.126706  1041.100441  ...    435.347720   4524.905693
Operating_yearstotal        200.024540    74.850913  ...     53.013197    347.035882
Activity_Hours              -35.597593    22.839015  ...    -80.454684      9.259497
pre_Employees1_composite   1515.539617   253.841389  ...   1016.981055   2014.098179
FormalReg                 -1201.417473  1060.381653  ...  -3284.065829    881.230882
pre_Profits3_composite_w1     0.544307     0.113651  ...      0.321089      0.767524
Ind2_SIC15                  174.335488  5876.640602  ... -11367.712467  11716.383443
Ind2_SIC17                -6206.340705  3469.438937  ... -13020.511131    607.829720
Ind2_SIC23                -1195.350747  2286.961071  ...  -5687.069084   3296.367589
Ind2_SIC25                 4277.635085  7446.880423  ... -10348.450936  18903.721107
Ind2_SIC34                -3935.132902  2727.786446  ...  -9292.656716   1422.390911
Ind2_SIC41                  101.114207  3847.892935  ...  -7456.360852   7658.589267
Ind2_SIC54                  681.990844  2164.842061  ...  -3569.878987   4933.860675
Ind2_SIC56                -1492.745937  2198.384972  ...  -5810.495905   2825.004031
Ind2_SIC57                 5019.162320  3797.031942  ...  -2438.418928  12476.743569
Ind2_SIC58                -2176.979083  2342.199393  ...  -6777.188548   2423.230382
Ind2_SIC59                  871.135583  2604.265715  ...  -4243.786667   5986.057832
Ind2_SIC72                -1929.010546  1915.357725  ...  -5690.879308   1832.858217
Ind2_SIC73                -5036.650472  2339.011639  ...  -9630.599010   -442.701934
Ind2_SIC75                 3405.403169  3961.197063  ...  -4374.607479  11185.413818
Ind2_SIC76                -2223.520213  2186.582698  ...  -6518.089861   2071.049435
Ind2_SIC83                -5381.531685  2796.018386  ... -10873.066813    110.003442

[30 rows x 6 columns]
