Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 10pct
Method: LD
Iteration: 18
---
FocalIV: ad_law2
Coef: -0.010025
SE: 0.003533
pval: 0.004607
Nobs: 11876
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010025    0.003533  ...    -0.016955    -0.003095
ln_at_adj             0.005708    0.004280  ...    -0.002687     0.014103
ppent_at             -0.144847    0.020682  ...    -0.185414    -0.104280
div_payer             0.027084    0.004817  ...     0.017636     0.036533
state_inc_growth      0.002071    0.000411  ...     0.001264     0.002878
state_id::1.0:fyear   0.046407  723.267741  ... -1418.629500  1418.722314
state_id::3.0:fyear   0.051924  730.602399  ... -1433.010776  1433.114623
state_id::4.0:fyear   0.044385  732.324378  ... -1436.395943  1436.484714
state_id::5.0:fyear   0.047651  721.827557  ... -1415.803363  1415.898665
state_id::6.0:fyear   0.045427  725.408718  ... -1422.829965  1422.920819
state_id::7.0:fyear   0.046370  724.270327  ... -1420.596091  1420.688830
state_id::10.0:fyear  0.048783  724.845814  ... -1421.722485  1421.820050
state_id::11.0:fyear  0.046580  718.381033  ... -1409.044143  1409.137302
state_id::12.0:fyear  0.067815  715.362694  ... -1403.102492  1403.238123
state_id::14.0:fyear  0.046387  728.353573  ... -1428.605283  1428.698056
state_id::15.0:fyear  0.047310  724.062550  ... -1420.187600  1420.282220
state_id::17.0:fyear  0.052412  732.558007  ... -1436.846174  1436.950998
state_id::18.0:fyear  0.046703  715.895124  ... -1404.167957  1404.261362
state_id::19.0:fyear  0.038708  724.162303  ... -1420.391867  1420.469282
state_id::21.0:fyear  0.051339  715.551720  ... -1403.489739  1403.592418
state_id::22.0:fyear  0.046376  728.753526  ... -1429.389794  1429.482545
state_id::23.0:fyear  0.046228  720.377534  ... -1412.960594  1413.053049
state_id::24.0:fyear  0.047778  723.087449  ... -1418.274490  1418.370046
state_id::25.0:fyear  0.043760  735.197276  ... -1442.031703  1442.119222
state_id::26.0:fyear  0.049440  724.212152  ... -1420.478911  1420.577790
state_id::28.0:fyear  0.106758  737.513486  ... -1446.511908  1446.725423
state_id::29.0:fyear  0.027409  724.104340  ... -1420.289472  1420.344289
state_id::30.0:fyear  0.051427  727.289428  ... -1426.512943  1426.615797
state_id::31.0:fyear  0.046409  727.078155  ... -1426.103553  1426.196370
state_id::32.0:fyear -0.020352  724.874738  ... -1421.848354  1421.807649
state_id::33.0:fyear  0.046442  730.078043  ... -1431.987744  1432.080627
state_id::34.0:fyear  0.045642  726.791639  ... -1425.542325  1425.633609
state_id::36.0:fyear  0.046356  718.977921  ... -1410.215150  1410.307863
state_id::38.0:fyear  0.045423  732.580898  ... -1436.898064  1436.988910
state_id::39.0:fyear  0.046401  731.438565  ... -1434.656422  1434.749224
state_id::40.0:fyear  0.055311  730.195897  ... -1432.210041  1432.320663
state_id::41.0:fyear  0.045885  732.984947  ... -1437.690137  1437.781907
state_id::43.0:fyear  0.047782  722.783300  ... -1417.677904  1417.773468
state_id::44.0:fyear  0.044280  724.352856  ... -1420.760060  1420.848621
state_id::45.0:fyear  0.052859  733.087131  ... -1437.883594  1437.989312
state_id::47.0:fyear  0.045715  724.079412  ... -1420.222269  1420.313699
state_id::48.0:fyear  0.044660  718.030565  ... -1408.358626  1408.447945
state_id::50.0:fyear  0.044175  726.534052  ... -1425.038539  1425.126889

[43 rows x 6 columns]
