Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 30pct
Method: Iter
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 1645.808186
SE: 1020.101874
pval: 0.107206
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -708.888118  6217.436037  ... -12920.277202  11502.500967
Treatment_FIN              1645.808186  1020.101874  ...   -357.728451   3649.344823
Treatment_MKT              3311.516015  1202.944412  ...    948.866497   5674.165534
Gender                    -2051.503872  1103.324510  ...  -4218.494380    115.486636
Age                         -19.717527    64.605235  ...   -146.605790    107.170736
Children_total              356.183057   346.311943  ...   -323.992799   1036.358913
Race_SAblackcolored        1483.401782  5221.068434  ...  -8771.066089  11737.869653
Race_Foreigner              311.709168  5195.786452  ...  -9893.103488  10516.521824
Educ_high                  2371.781088  1015.140906  ...    377.988068   4365.574108
Operating_yearstotal        117.229062    70.834709  ...    -21.894233    256.352357
Activity_Hours              -42.888086    23.311632  ...    -88.673423      2.897251
pre_Employees1_composite   1455.664791   254.060720  ...    956.675450   1954.654131
FormalReg                  -670.399155  1069.830363  ...  -2771.605300   1430.806991
pre_Profits3_composite_w1     0.571568     0.103423  ...      0.368439      0.774698
Ind2_SIC15                 1037.217497  5195.255072  ...  -9166.551500  11240.986494
Ind2_SIC17                -5815.607479  3319.487394  ... -12335.264761    704.049803
Ind2_SIC23                  -85.120836  2233.503233  ...  -4471.845015   4301.603344
Ind2_SIC25                 7063.460463  7227.438665  ...  -7131.629780  21258.550706
Ind2_SIC34                -4080.257681  2684.554994  ...  -9352.872527   1192.357164
Ind2_SIC41                 1798.790977  3438.768383  ...  -4955.140780   8552.722734
Ind2_SIC54                  926.343085  2180.299670  ...  -3355.886348   5208.572518
Ind2_SIC56                 -626.742276  2208.977862  ...  -4965.297268   3711.812715
Ind2_SIC57                 6389.532312  4654.771190  ...  -2752.696374  15531.760999
Ind2_SIC58                -2643.784657  2343.829633  ...  -7247.196004   1959.626689
Ind2_SIC59                 2575.678916  3014.527547  ...  -3345.020318   8496.378150
Ind2_SIC72                -1143.579530  1857.892430  ...  -4792.583268   2505.424208
Ind2_SIC73                -5181.737026  2283.161028  ...  -9665.991869   -697.482184
Ind2_SIC75                 2530.805967  3882.061784  ...  -5093.778606  10155.390541
Ind2_SIC76                -2249.113509  2105.423094  ...  -6384.281195   1886.054177
Ind2_SIC83                -4064.650206  2749.659103  ...  -9465.133132   1335.832719

[30 rows x 6 columns]
