Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 30pct
Method: Iter
Iteration: 0
---
FocalIV: Treatment_FIN
Coef: 1774.444442
SE: 1011.058273
pval: 0.079780
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1023.872738  5530.231852  ... -11885.554702   9837.809226
Treatment_FIN              1774.444442  1011.058273  ...   -211.330062   3760.218945
Treatment_MKT              2785.246034  1175.023307  ...    477.435114   5093.056954
Gender                    -1269.028858  1087.754794  ...  -3405.439581    867.381865
Age                         -38.103471    61.394692  ...   -158.686049     82.479108
Children_total              185.736362   344.114142  ...   -490.122891    861.595614
Race_SAblackcolored        1750.478566  4677.996767  ...  -7437.366442  10938.323574
Race_Foreigner              463.189971  4642.542233  ...  -8655.020368   9581.400309
Educ_high                  2424.372868   993.129749  ...    473.810980   4374.934757
Operating_yearstotal        151.049303    79.641603  ...     -5.371220    307.469827
Activity_Hours              -23.692461    20.690786  ...    -64.330313     16.945390
pre_Employees1_composite   1433.700345   258.709166  ...    925.581199   1941.819491
FormalReg                  -494.129839  1011.557741  ...  -2480.885325   1492.625647
pre_Profits3_composite_w1     0.611236     0.113268  ...      0.388773      0.833700
Ind2_SIC15                  533.559693  5635.393100  ... -10534.664793  11601.784178
Ind2_SIC17                -5906.740209  3257.986497  ... -12305.606319    492.125900
Ind2_SIC23                 -291.223312  2051.159066  ...  -4319.813438   3737.366814
Ind2_SIC25                 4988.828878  7270.763822  ...  -9291.354375  19269.012131
Ind2_SIC34                -3276.800154  2676.487655  ...  -8533.570298   1979.969991
Ind2_SIC41                 1098.877849  3836.356344  ...  -6435.938706   8633.694404
Ind2_SIC54                  590.784525  2040.473083  ...  -3416.817738   4598.386788
Ind2_SIC56                 -418.066267  1998.264602  ...  -4342.768733   3506.636199
Ind2_SIC57                 4622.229363  3657.848779  ...  -2561.988437  11806.447163
Ind2_SIC58                -1392.726759  2163.329780  ...  -5641.626386   2856.172869
Ind2_SIC59                  391.524455  2484.788224  ...  -4488.737379   5271.786289
Ind2_SIC72                -1627.334869  1826.541924  ...  -5214.764475   1960.094736
Ind2_SIC73                -5852.285277  2313.119511  ... -10395.380239  -1309.190314
Ind2_SIC75                 3693.656702  3464.193971  ...  -3110.212320  10497.525724
Ind2_SIC76                -3191.527194  2103.011546  ...  -7321.958467    938.904078
Ind2_SIC83                -5467.551942  2680.576657  ... -10732.353114   -202.750770

[30 rows x 6 columns]
