Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 30pct
Method: Iter
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 1749.722838
SE: 1168.198465
pval: 0.134729
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  2948.475995  6819.489748  ... -10445.379956  16342.331946
Treatment_FIN              1749.722838  1168.198465  ...   -544.683715   4044.129392
Treatment_MKT              2666.811003  1233.974270  ...    243.217122   5090.404883
Gender                     -944.645657  1195.781189  ...  -3293.226208   1403.934895
Age                         -68.789405    69.880275  ...   -206.038140     68.459330
Children_total              190.760753   383.696119  ...   -562.839698    944.361203
Race_SAblackcolored         334.010139  6046.154476  ... -11540.972463  12208.992741
Race_Foreigner            -1632.407789  6000.916316  ... -13418.540136  10153.724558
Educ_high                  2588.216950  1066.934141  ...    492.699145   4683.734756
Operating_yearstotal        203.284857    85.689949  ...     34.985047    371.584666
Activity_Hours              -35.005170    23.661135  ...    -81.476951     11.466612
pre_Employees1_composite   1841.760080   342.809320  ...   1168.463569   2515.056591
FormalReg                  -601.914381  1140.748205  ...  -2842.407100   1638.578339
pre_Profits3_composite_w1     0.314895     0.095577  ...      0.127177      0.502612
Ind2_SIC15                  828.130540  5954.791618  ... -10867.410344  12523.671424
Ind2_SIC17                -6377.004622  3363.397561  ... -12982.903905    228.894661
Ind2_SIC23                -2029.979020  2443.384451  ...  -6828.921549   2768.963508
Ind2_SIC25                 5443.297413  8582.107782  ... -11412.438080  22299.032905
Ind2_SIC34                -2894.193920  2680.147751  ...  -8158.152695   2369.764855
Ind2_SIC41                  485.605396  4066.897020  ...  -7502.005829   8473.216621
Ind2_SIC54                   -6.722522  2384.540620  ...  -4690.092504   4676.647459
Ind2_SIC56                -1244.702662  2401.865588  ...  -5962.099840   3472.694516
Ind2_SIC57                 6349.761442  5548.644396  ...  -4548.083779  17247.606663
Ind2_SIC58                -2527.431339  2541.548727  ...  -7519.173949   2464.311270
Ind2_SIC59                  900.377220  3180.932206  ...  -5347.149990   7147.904429
Ind2_SIC72                -2469.976854  2162.096166  ...  -6716.453595   1776.499887
Ind2_SIC73                -5784.520540  2656.446813  ... -11001.929359   -567.111721
Ind2_SIC75                 3180.893090  4670.278646  ...  -5991.793101  12353.579280
Ind2_SIC76                -2373.879500  2406.804778  ...  -7100.977522   2353.218521
Ind2_SIC83                -7099.028177  3143.140615  ... -13272.330607   -925.725747

[30 rows x 6 columns]
