Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 50pct
Method: DL
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 1391.448275
SE: 1137.480057
pval: 0.221723
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  2657.487827  6967.347896  ... -11026.769725  16341.745379
Treatment_FIN              1391.448275  1137.480057  ...   -842.625621   3625.522172
Treatment_MKT              3124.770293  1224.378695  ...    720.022654   5529.517932
Gender                    -1340.915133  1150.795630  ...  -3601.141554    919.311287
Age                         -81.970497    68.587670  ...   -216.680484     52.739491
Children_total              179.192936   368.821152  ...   -545.192254    903.578125
Race_SAblackcolored         537.788161  6083.407943  ... -11410.362315  12485.938638
Race_Foreigner            -1106.909809  6038.239523  ... -12966.347004  10752.527386
Educ_high                  3022.003815  1056.046317  ...    947.870298   5096.137331
Operating_yearstotal        254.660930    87.850276  ...     82.118117    427.203742
Activity_Hours              -41.103668    24.773877  ...    -89.760937      7.553601
pre_Employees1_composite   1723.910438   300.896202  ...   1132.933615   2314.887261
FormalReg                  -734.728066  1129.075764  ...  -2952.295464   1482.839333
pre_Profits3_composite_w1     0.428531     0.101987  ...      0.228222      0.628839
Ind2_SIC15                 1950.135794  5706.677686  ...  -9258.095571  13158.367159
Ind2_SIC17                -7480.188739  3620.430251  ... -14590.914476   -369.463003
Ind2_SIC23                -1369.760553  2355.413939  ...  -5995.924118   3256.403011
Ind2_SIC25                 4257.557945  8187.588305  ... -11823.319423  20338.435312
Ind2_SIC34                -2087.535384  2365.655294  ...  -6733.813538   2558.742771
Ind2_SIC41                 -654.880156  4194.932228  ...  -8893.959628   7584.199316
Ind2_SIC54                  188.405732  2286.407340  ...  -4302.225047   4679.036511
Ind2_SIC56                -1240.958128  2287.786471  ...  -5734.297597   3252.381342
Ind2_SIC57                 7039.659344  5327.245855  ...  -3423.346868  17502.665556
Ind2_SIC58                -2114.942907  2428.542518  ...  -6884.735056   2654.849243
Ind2_SIC59                  422.389210  2824.013702  ...  -5124.130270   5968.908689
Ind2_SIC72                -2225.605462  2060.506018  ...  -6272.553520   1821.342596
Ind2_SIC73                -5763.890972  2550.086114  ... -10772.401482   -755.380461
Ind2_SIC75                 2910.541568  6241.044898  ...  -9347.216627  15168.299763
Ind2_SIC76                -2384.752829  2386.081719  ...  -7071.149614   2301.643956
Ind2_SIC83                -6742.864291  3058.091516  ... -12749.125576   -736.603007

[30 rows x 6 columns]
