Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 50pct
Method: DL
Iteration: 15
---
FocalIV: Treatment_FIN
Coef: 1386.406197
SE: 1113.962226
pval: 0.213791
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1143.310547  6980.004986  ... -12565.806230  14852.427325
Treatment_FIN              1386.406197  1113.962226  ...   -801.477376   3574.289769
Treatment_MKT              2688.381485  1235.331676  ...    262.121584   5114.641386
Gender                    -1250.297635  1158.814272  ...  -3526.273113   1025.677842
Age                         -65.516357    69.179757  ...   -201.389235     70.356521
Children_total              361.782326   379.903427  ...   -384.369068   1107.933719
Race_SAblackcolored         362.299015  6300.673038  ... -12012.572154  12737.170185
Race_Foreigner            -1109.384180  6286.478990  ... -13456.377451  11237.609091
Educ_high                  2528.495306  1074.277137  ...    418.555449   4638.435163
Operating_yearstotal        179.069999    84.056209  ...     13.978944    344.161054
Activity_Hours              -21.725032    24.046986  ...    -68.954646     25.504582
pre_Employees1_composite   1745.915779   340.763282  ...   1076.637802   2415.193757
FormalReg                 -1116.440371  1152.897336  ...  -3380.794658   1147.913915
pre_Profits3_composite_w1     0.400688     0.117605  ...      0.169705      0.631670
Ind2_SIC15                 2024.464804  5910.613621  ...  -9584.308045  13633.237653
Ind2_SIC17                -3415.058773  3025.498489  ...  -9357.305546   2527.187999
Ind2_SIC23                -1238.447153  2209.091754  ...  -5577.225834   3100.331527
Ind2_SIC25                 7575.336498  9144.864024  ... -10385.683455  25536.356451
Ind2_SIC34                -4186.068156  2771.811942  ...  -9630.060484   1257.924173
Ind2_SIC41                 2601.561463  3707.257319  ...  -4679.697448   9882.820375
Ind2_SIC54                 1904.799144  2152.184622  ...  -2322.210775   6131.809064
Ind2_SIC56                 -107.319299  2204.114508  ...  -4436.322393   4221.683795
Ind2_SIC57                 4726.517574  4376.634107  ...  -3869.434461  13322.469609
Ind2_SIC58                -1374.231254  2324.948023  ...  -5940.558070   3192.095563
Ind2_SIC59                 4269.695895  3468.220073  ...  -2542.080613  11081.472403
Ind2_SIC72                -1584.567585  1910.763979  ...  -5337.413976   2168.278807
Ind2_SIC73                -4411.559810  2317.172261  ...  -8962.614601    139.494980
Ind2_SIC75                 4350.736133  5304.112792  ...  -6066.835462  14768.307729
Ind2_SIC76                -1258.196758  2142.028409  ...  -5465.259311   2948.865795
Ind2_SIC83                -5655.134169  2881.512381  ... -11314.584242      4.315905

[30 rows x 6 columns]
