Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 5pct
Method: Mean
Iteration: 1
---
FocalIV: ad_law2
Coef: -0.011029
SE: 0.003416
pval: 0.001268
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011029     0.003416  ...    -0.017728    -0.004329
ln_at_adj             0.005219     0.003989  ...    -0.002604     0.013043
ppent_at             -0.138199     0.020790  ...    -0.178977    -0.097422
div_payer             0.025921     0.004969  ...     0.016176     0.035667
state_inc_growth      0.001592     0.000385  ...     0.000836     0.002348
state_id::1.0:fyear   0.044269  1837.592998  ... -3604.284820  3604.373358
state_id::3.0:fyear   0.048361  1838.906013  ... -3606.856130  3606.952852
state_id::4.0:fyear   0.043627  1805.437930  ... -3541.215214  3541.302468
state_id::5.0:fyear   0.045771  1822.133517  ... -3573.960469  3574.052011
state_id::6.0:fyear   0.044177  1821.450312  ... -3572.621996  3572.710350
state_id::7.0:fyear   0.044109  1826.506532  ... -3582.539538  3582.627756
state_id::10.0:fyear  0.046576  1836.149764  ... -3601.451697  3601.544849
state_id::11.0:fyear  0.044951  1801.098267  ... -3532.701900  3532.791801
state_id::12.0:fyear  0.065994  1813.659066  ... -3557.318114  3557.450102
state_id::14.0:fyear  0.044259  1814.431231  ... -3558.854407  3558.942925
state_id::15.0:fyear  0.045072  1826.486351  ... -3582.498991  3582.589136
state_id::17.0:fyear  0.050227  1845.409117  ... -3619.609715  3619.710168
state_id::18.0:fyear  0.044609  1822.558587  ... -3574.795379  3574.884598
state_id::19.0:fyear  0.036740  1798.909775  ... -3528.417513  3528.490994
state_id::21.0:fyear  0.049227  1837.998197  ... -3605.074636  3605.173091
state_id::22.0:fyear  0.044249  1825.649512  ... -3580.858404  3580.946902
state_id::23.0:fyear  0.044947  1830.954923  ... -3591.263954  3591.353848
state_id::24.0:fyear  0.046015  1826.743864  ... -3583.003145  3583.095176
state_id::25.0:fyear  0.034945  1826.328911  ... -3582.200310  3582.270199
state_id::26.0:fyear  0.047370  1826.421494  ... -3582.369480  3582.464220
state_id::28.0:fyear  0.099028  1804.224315  ... -3538.779379  3538.977436
state_id::29.0:fyear  0.024765  1827.390383  ... -3584.292503  3584.342033
state_id::30.0:fyear  0.048299  1815.960299  ... -3561.849542  3561.946139
state_id::31.0:fyear  0.044274  1827.941470  ... -3585.353919  3585.442467
state_id::32.0:fyear -0.025415  1780.234712  ... -3491.849648  3491.798818
state_id::33.0:fyear  0.044314  1818.949903  ... -3567.717456  3567.806083
state_id::34.0:fyear  0.043683  1802.461982  ... -3535.378015  3535.465380
state_id::36.0:fyear  0.044221  1823.864048  ... -3577.356351  3577.444793
state_id::38.0:fyear  0.038898  1809.529489  ... -3549.245291  3549.323088
state_id::39.0:fyear  0.044272  1811.787510  ... -3553.668890  3553.757435
state_id::40.0:fyear  0.052584  1824.154502  ... -3577.917698  3578.022865
state_id::41.0:fyear  0.043732  1795.245281  ... -3521.222836  3521.310299
state_id::43.0:fyear  0.044582  1837.772248  ... -3604.636096  3604.725259
state_id::44.0:fyear  0.042002  1824.875590  ... -3579.342649  3579.426654
state_id::45.0:fyear  0.050749  1810.588986  ... -3551.311581  3551.413079
state_id::47.0:fyear  0.043549  1838.814290  ... -3606.681032  3606.768130
state_id::48.0:fyear  0.042410  1809.698298  ... -3549.572890  3549.657709
state_id::50.0:fyear  0.042667  1787.839473  ... -3506.697849  3506.783183

[43 rows x 6 columns]
