Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 5pct
Method: Mean
Iteration: 27
---
FocalIV: ad_law2
Coef: -0.011006
SE: 0.003414
pval: 0.001292
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011006     0.003414  ...    -0.017702    -0.004309
ln_at_adj             0.005267     0.003978  ...    -0.002535     0.013069
ppent_at             -0.138584     0.020184  ...    -0.178173    -0.098994
div_payer             0.025937     0.004554  ...     0.017005     0.034869
state_inc_growth      0.001741     0.000367  ...     0.001022     0.002461
state_id::1.0:fyear   0.055038  1027.822018  ... -2015.956562  2016.066638
state_id::3.0:fyear   0.059158  1040.700600  ... -2041.213011  2041.331327
state_id::4.0:fyear   0.054430  1033.013014  ... -2026.138998  2026.247858
state_id::5.0:fyear   0.056569  1044.041685  ... -2047.768941  2047.882078
state_id::6.0:fyear   0.054938  1028.590530  ... -2017.464051  2017.573927
state_id::7.0:fyear   0.054880  1034.688671  ... -2029.425249  2029.535009
state_id::10.0:fyear  0.057319  1022.164023  ... -2004.856460  2004.971097
state_id::11.0:fyear  0.055758  1039.503396  ... -2038.868167  2038.979683
state_id::12.0:fyear  0.076845  1020.118647  ... -2000.825051  2000.978741
state_id::14.0:fyear  0.055029  1032.682541  ... -2025.490195  2025.600254
state_id::15.0:fyear  0.055809  1030.732641  ... -2021.664804  2021.776422
state_id::17.0:fyear  0.060958  1027.654178  ... -2015.621434  2015.743349
state_id::18.0:fyear  0.055373  1029.706408  ... -2019.652346  2019.763091
state_id::19.0:fyear  0.047481  1033.581964  ... -2027.261909  2027.356870
state_id::21.0:fyear  0.059935  1039.547750  ... -2038.950988  2039.070858
state_id::22.0:fyear  0.055019  1038.386904  ... -2036.678974  2036.789012
state_id::23.0:fyear  0.055721  1039.341891  ... -2038.551423  2038.662864
state_id::24.0:fyear  0.056789  1028.064551  ... -2016.430523  2016.544102
state_id::25.0:fyear  0.044311  1022.255816  ... -2005.049514  2005.138136
state_id::26.0:fyear  0.058120  1035.398036  ... -2030.813386  2030.929626
state_id::28.0:fyear  0.110022  1027.161154  ... -2014.605332  2014.825376
state_id::29.0:fyear  0.036067  1034.841498  ... -2029.743824  2029.815958
state_id::30.0:fyear  0.059092  1034.579997  ... -2029.207881  2029.326064
state_id::31.0:fyear  0.055044  1034.483118  ... -2029.021907  2029.131994
state_id::32.0:fyear -0.014386  1033.333605  ... -2026.836634  2026.807862
state_id::33.0:fyear  0.055084  1039.693925  ... -2039.242553  2039.352720
state_id::34.0:fyear  0.054466  1039.471856  ... -2038.807595  2038.916527
state_id::36.0:fyear  0.054991  1026.632323  ... -2013.623092  2013.733073
state_id::38.0:fyear  0.049753  1029.932103  ... -2020.100652  2020.200159
state_id::39.0:fyear  0.055042  1037.799124  ... -2035.526055  2035.636140
state_id::40.0:fyear  0.063336  1043.494585  ... -2046.689069  2046.815740
state_id::41.0:fyear  0.054496  1038.632531  ... -2037.161281  2037.270272
state_id::43.0:fyear  0.055376  1028.947048  ... -2018.162902  2018.273654
state_id::44.0:fyear  0.052763  1026.306022  ... -2012.985300  2013.090826
state_id::45.0:fyear  0.061609  1033.796000  ... -2027.667600  2027.790818
state_id::47.0:fyear  0.054289  1032.882294  ... -2025.882739  2025.991317
state_id::48.0:fyear  0.053193  1038.707753  ... -2037.310126  2037.416511
state_id::50.0:fyear  0.053415  1026.948278  ... -2014.244395  2014.351225

[43 rows x 6 columns]
