Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 50pct
Method: DL
Iteration: 6
---
FocalIV: ad_law2
Coef: -0.011516
SE: 0.003276
pval: 0.000452
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011516    0.003276  ...    -0.017943    -0.005090
ln_at_adj             0.005109    0.004289  ...    -0.003304     0.013521
ppent_at             -0.138864    0.020250  ...    -0.178583    -0.099146
div_payer             0.025992    0.004598  ...     0.016973     0.035011
state_inc_growth      0.000388    0.000228  ...    -0.000060     0.000835
state_id::1.0:fyear   0.045675  762.232351  ... -1495.027630  1495.118980
state_id::3.0:fyear   0.049608  757.582938  ... -1485.904151  1486.003367
state_id::4.0:fyear   0.045006  745.718576  ... -1462.637514  1462.727526
state_id::5.0:fyear   0.047208  778.486613  ... -1526.907862  1527.002278
state_id::6.0:fyear   0.045456  756.873238  ... -1484.516268  1484.607180
state_id::7.0:fyear   0.045207  751.544535  ... -1474.064584  1474.154997
state_id::10.0:fyear  0.048048  762.122075  ... -1494.808957  1494.905053
state_id::11.0:fyear  0.046435  751.921144  ... -1474.802051  1474.894922
state_id::12.0:fyear  0.066506  771.651940  ... -1513.482760  1513.615772
state_id::14.0:fyear  0.045665  759.958483  ... -1490.567583  1490.658913
state_id::15.0:fyear  0.046359  764.194436  ... -1498.875459  1498.968177
state_id::17.0:fyear  0.051473  761.357366  ... -1493.305601  1493.408546
state_id::18.0:fyear  0.045925  744.121977  ... -1459.504960  1459.596811
state_id::19.0:fyear  0.038273  758.214199  ... -1487.153666  1487.230213
state_id::21.0:fyear  0.050541  754.142358  ... -1479.154723  1479.255806
state_id::22.0:fyear  0.045655  756.174578  ... -1483.145688  1483.236999
state_id::23.0:fyear  0.046406  754.274347  ... -1479.417749  1479.510560
state_id::24.0:fyear  0.047480  762.560157  ... -1495.668797  1495.763757
state_id::25.0:fyear  0.035935  754.335860  ... -1479.548874  1479.620744
state_id::26.0:fyear  0.048795  754.327915  ... -1479.520429  1479.618019
state_id::28.0:fyear  0.098164  756.385684  ... -1483.507251  1483.703579
state_id::29.0:fyear  0.024103  751.950441  ... -1474.881848  1474.930054
state_id::30.0:fyear  0.049579  763.640974  ... -1497.786655  1497.885814
state_id::31.0:fyear  0.045680  739.187888  ... -1449.827283  1449.918644
state_id::32.0:fyear -0.025203  750.426953  ... -1471.942923  1471.892516
state_id::33.0:fyear  0.045720  762.335996  ... -1495.230879  1495.322318
state_id::34.0:fyear  0.045230  743.437296  ... -1458.162694  1458.253154
state_id::36.0:fyear  0.045628  760.813839  ... -1492.245349  1492.336605
state_id::38.0:fyear  0.040458  769.793131  ... -1509.862866  1509.943782
state_id::39.0:fyear  0.045678  752.049341  ... -1475.054259  1475.145615
state_id::40.0:fyear  0.054006  747.730490  ... -1466.574762  1466.682774
state_id::41.0:fyear  0.045134  750.683994  ... -1472.376757  1472.467025
state_id::43.0:fyear  0.046083  759.725295  ... -1490.109780  1490.201947
state_id::44.0:fyear  0.043563  746.015896  ... -1463.222133  1463.309259
state_id::45.0:fyear  0.052269  747.509786  ... -1466.143601  1466.248140
state_id::47.0:fyear  0.045104  755.486902  ... -1481.797404  1481.887613
state_id::48.0:fyear  0.043861  778.366709  ... -1526.676026  1526.763747
state_id::50.0:fyear  0.044083  745.637241  ... -1462.478904  1462.567069

[43 rows x 6 columns]
