Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 50pct
Method: DL
Iteration: 22
---
FocalIV: ad_law2
Coef: -0.011809
SE: 0.003540
pval: 0.000870
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011809    0.003540  ...    -0.018753    -0.004866
ln_at_adj             0.005186    0.003814  ...    -0.002295     0.012666
ppent_at             -0.138863    0.020553  ...    -0.179176    -0.098550
div_payer             0.026099    0.004585  ...     0.017106     0.035092
state_inc_growth      0.000685    0.000245  ...     0.000205     0.001164
state_id::1.0:fyear   0.080669  674.552115  ... -1323.013082  1323.174419
state_id::3.0:fyear   0.084566  686.803598  ... -1347.039736  1347.208869
state_id::4.0:fyear   0.080051  669.799443  ... -1313.691616  1313.851718
state_id::5.0:fyear   0.082213  670.091122  ... -1314.261566  1314.425991
state_id::6.0:fyear   0.080440  672.867539  ... -1319.709114  1319.869995
state_id::7.0:fyear   0.080206  658.078858  ... -1290.702233  1290.862645
state_id::10.0:fyear  0.083047  669.304049  ... -1312.716935  1312.883029
state_id::11.0:fyear  0.081422  670.841449  ... -1315.734078  1315.896922
state_id::12.0:fyear  0.102194  675.483051  ... -1324.817531  1325.021920
state_id::14.0:fyear  0.080659  690.797101  ... -1354.876662  1355.037980
state_id::15.0:fyear  0.081333  671.649418  ... -1317.318949  1317.481615
state_id::17.0:fyear  0.086512  683.279448  ... -1340.125382  1340.298406
state_id::18.0:fyear  0.080861  677.167787  ... -1328.143374  1328.305095
state_id::19.0:fyear  0.073261  672.214654  ... -1318.435698  1318.582221
state_id::21.0:fyear  0.085490  684.468156  ... -1342.457983  1342.628962
state_id::22.0:fyear  0.080650  677.137284  ... -1328.083756  1328.245055
state_id::23.0:fyear  0.081417  656.216928  ... -1287.048956  1287.211791
state_id::24.0:fyear  0.082508  683.935612  ... -1341.416412  1341.581428
state_id::25.0:fyear  0.070531  664.230627  ... -1302.778236  1302.919298
state_id::26.0:fyear  0.083767  684.079812  ... -1341.697993  1341.865528
state_id::28.0:fyear  0.132481  667.288498  ... -1308.714118  1308.979079
state_id::29.0:fyear  0.059555  672.750770  ... -1319.500965  1319.620075
state_id::30.0:fyear  0.084613  682.134639  ... -1337.881806  1338.051033
state_id::31.0:fyear  0.080674  679.503068  ... -1332.724075  1332.885423
state_id::32.0:fyear  0.009477  664.084387  ... -1302.552449  1302.571404
state_id::33.0:fyear  0.080714  684.519036  ... -1342.562558  1342.723985
state_id::34.0:fyear  0.080259  672.857708  ... -1319.690012  1319.850530
state_id::36.0:fyear  0.080621  691.618681  ... -1356.488180  1356.649423
state_id::38.0:fyear  0.075394  661.124951  ... -1296.681775  1296.832563
state_id::39.0:fyear  0.080672  690.290971  ... -1353.883904  1354.045249
state_id::40.0:fyear  0.088919  677.513240  ... -1328.812901  1328.990739
state_id::41.0:fyear  0.080087  674.712519  ... -1323.328286  1323.488461
state_id::43.0:fyear  0.081161  665.809289  ... -1305.864057  1306.026378
state_id::44.0:fyear  0.078598  673.070530  ... -1320.109111  1320.266308
state_id::45.0:fyear  0.087170  681.484203  ... -1336.603457  1336.777798
state_id::47.0:fyear  0.080131  688.022396  ... -1349.434773  1349.595034
state_id::48.0:fyear  0.078856  668.731854  ... -1311.598800  1311.756511
state_id::50.0:fyear  0.079099  665.467728  ... -1305.196168  1305.354367

[43 rows x 6 columns]
