Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 1pct
Method: RF
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 2220.360789
SE: 1052.315627
pval: 0.035287
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1174.022561  5831.925636  ... -12628.247845  10280.202722
Treatment_FIN              2220.360789  1052.315627  ...    153.554555   4287.167023
Treatment_MKT              3520.808333  1191.128205  ...   1181.366500   5860.250166
Gender                    -1603.376362  1111.828602  ...  -3787.069379    580.316656
Age                         -35.756802    65.206085  ...   -163.825168     92.311564
Children_total              200.402594   360.120642  ...   -506.894314    907.699501
Race_SAblackcolored        2606.973694  4994.012850  ...  -7201.544422  12415.491810
Race_Foreigner             1157.856847  4952.375946  ...  -8568.884080  10884.597774
Educ_high                  2533.113952  1057.939770  ...    455.261590   4610.966314
Operating_yearstotal        180.575312    78.292347  ...     26.804802    334.345823
Activity_Hours              -35.465471    22.537192  ...    -79.729765      8.798823
pre_Employees1_composite   1517.548398   259.391963  ...   1008.088202   2027.008594
FormalReg                 -1297.426515  1073.374573  ...  -3405.593686    810.740656
pre_Profits3_composite_w1     0.545344     0.114884  ...      0.319704      0.770983
Ind2_SIC15                  232.978984  5925.711231  ... -11405.446407  11871.404375
Ind2_SIC17                -6134.507711  3472.823602  ... -12955.325806    686.310385
Ind2_SIC23                -1243.153496  2283.410705  ...  -5727.898718   3241.591726
Ind2_SIC25                 4114.449462  7422.366888  ... -10463.490617  18692.389541
Ind2_SIC34                -3910.966585  2735.100459  ...  -9282.855527   1460.922356
Ind2_SIC41                  215.726370  3859.840694  ...  -7365.214750   7796.667491
Ind2_SIC54                  760.564770  2199.600329  ...  -3559.572227   5080.701767
Ind2_SIC56                -1480.140009  2220.330252  ...  -5840.991724   2880.711706
Ind2_SIC57                 5104.885267  3821.613824  ...  -2400.976161  12610.746695
Ind2_SIC58                -2261.910852  2343.822226  ...  -6865.307650   2341.485945
Ind2_SIC59                  757.797576  2646.834723  ...  -4440.732566   5956.327719
Ind2_SIC72                -1769.193376  1913.520089  ...  -5527.452919   1989.066168
Ind2_SIC73                -4958.838226  2348.006977  ...  -9570.454107   -347.222345
Ind2_SIC75                 3324.940793  3939.138901  ...  -4411.746402  11061.627988
Ind2_SIC76                -2252.619062  2160.787890  ...  -6496.526277   1991.288152
Ind2_SIC83                -5507.692046  2837.252592  ... -11080.213440     64.829348

[30 rows x 6 columns]
