Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 5pct
Method: LD
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 1940.961183
SE: 1098.449013
pval: 0.077781
Nobs: 581
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1082.438956  6309.204991  ... -13475.475863  11310.597952
Treatment_FIN              1940.961183  1098.449013  ...   -216.698804   4098.621170
Treatment_MKT              3293.549966  1259.810645  ...    818.930765   5768.169168
Gender                    -1908.085625  1131.836489  ...  -4131.327921    315.156670
Age                         -17.664490    66.577887  ...   -148.442014    113.113035
Children_total              250.356705   375.992052  ...   -488.196471    988.909881
Race_SAblackcolored        2418.318006  5473.790436  ...  -8333.731895  13170.367907
Race_Foreigner             1023.883476  5411.559174  ...  -9605.926884  11653.693835
Educ_high                  2446.806906  1088.548559  ...    308.594171   4585.019642
Operating_yearstotal        145.465727    77.429611  ...     -6.627608    297.559062
Activity_Hours              -40.587204    23.596653  ...    -86.937607      5.763198
pre_Employees1_composite   1462.266291   272.625925  ...    926.752997   1997.779585
FormalReg                 -1175.954612  1126.732775  ...  -3389.171791   1037.262566
pre_Profits3_composite_w1     0.485049     0.115964  ...      0.257264      0.712835
Ind2_SIC15                  543.877000  5944.296111  ... -11132.377172  12220.131173
Ind2_SIC17                -5601.035991  3412.268531  ... -12303.682347   1101.610366
Ind2_SIC23                -1153.767415  2331.852276  ...  -5734.175146   3426.640317
Ind2_SIC25                 4838.078275  7658.703464  ... -10205.749725  19881.906275
Ind2_SIC34                -3748.102671  2750.017426  ...  -9149.903296   1653.697953
Ind2_SIC41                  643.441768  3899.832544  ...  -7016.916190   8303.799726
Ind2_SIC54                 1031.038239  2253.353348  ...  -3395.175722   5457.252199
Ind2_SIC56                -1235.645792  2227.151205  ...  -5610.391440   3139.099857
Ind2_SIC57                 6319.890785  4168.582900  ...  -1868.367770  14508.149339
Ind2_SIC58                -1787.468375  2413.493427  ...  -6528.242079   2953.305329
Ind2_SIC59                  418.520012  2802.769195  ...  -5086.899788   5923.939811
Ind2_SIC72                -1255.459327  1915.775256  ...  -5018.575836   2507.657182
Ind2_SIC73                -4560.729146  2382.757511  ...  -9241.128947    119.670655
Ind2_SIC75                 3736.720189  4182.595176  ...  -4479.062379  11952.502758
Ind2_SIC76                -1968.454973  2203.975811  ...  -6297.677690   2360.767744
Ind2_SIC83                -4865.056804  2802.247296  ... -10369.451449    639.337842

[30 rows x 6 columns]
