Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 5pct
Method: LD
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 1893.843102
SE: 1076.190690
pval: 0.079002
Nobs: 581
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1766.813839  6621.729381  ... -14773.735746  11240.108067
Treatment_FIN              1893.843102  1076.190690  ...   -220.095335   4007.781540
Treatment_MKT              3550.884519  1241.803444  ...   1111.636478   5990.132559
Gender                    -1871.981254  1111.946988  ...  -4056.155025    312.192517
Age                         -12.845154    64.982195  ...   -140.488296    114.797987
Children_total               83.421787   370.397340  ...   -644.141815    810.985390
Race_SAblackcolored        2904.428568  5706.881303  ...  -8305.476757  14114.333893
Race_Foreigner             1350.843592  5657.690623  ...  -9762.437528  12464.124712
Educ_high                  2307.326431  1084.400641  ...    177.261362   4437.391501
Operating_yearstotal        156.959268    76.901057  ...      5.904160    308.014376
Activity_Hours              -42.018441    24.297185  ...    -89.744884      5.708003
pre_Employees1_composite   1521.920618   265.501928  ...   1000.400838   2043.440398
FormalReg                 -1590.989851  1103.288994  ...  -3758.156910    576.177208
pre_Profits3_composite_w1     0.543728     0.111940  ...      0.323847      0.763609
Ind2_SIC15                 2721.343826  5805.930107  ...  -8683.120953  14125.808605
Ind2_SIC17                -5597.572756  3480.333643  ... -12433.917961   1238.772449
Ind2_SIC23                 -597.171789  2327.746325  ...  -5169.514288   3975.170711
Ind2_SIC25                 5407.440149  8114.625674  ... -10531.946131  21346.826429
Ind2_SIC34                -2932.265183  2828.856615  ...  -8488.927945   2624.397580
Ind2_SIC41                  772.700777  3910.497314  ...  -6908.605761   8454.007315
Ind2_SIC54                 1483.305470  2254.383985  ...  -2944.932948   5911.543889
Ind2_SIC56                 -833.096144  2239.056423  ...  -5231.226959   3565.034671
Ind2_SIC57                 5786.968685  4173.607593  ...  -2411.159767  13985.097137
Ind2_SIC58                -1895.035009  2462.966332  ...  -6732.987286   2942.917269
Ind2_SIC59                 1243.808738  2696.061860  ...  -4052.008118   6539.625595
Ind2_SIC72                -1020.811052  1922.383768  ...  -4796.908521   2755.286416
Ind2_SIC73                -4453.253682  2459.340494  ...  -9284.083802    377.576439
Ind2_SIC75                 3892.133641  4010.969721  ...  -3986.528704  11770.795985
Ind2_SIC76                -1401.375612  2233.285621  ...  -5788.170964   2985.419739
Ind2_SIC83                -5064.267539  2861.513607  ... -10685.077735    556.542657

[30 rows x 6 columns]
