Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 5pct
Method: LD
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 2213.994768
SE: 1063.822198
pval: 0.037880
Nobs: 581
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3029.855134  6909.335089  ... -16601.714805  10542.004536
Treatment_FIN              2213.994768  1063.822198  ...    124.351495   4303.638041
Treatment_MKT              3308.586666  1199.254496  ...    952.916618   5664.256715
Gender                    -1596.277797  1074.609535  ...  -3707.110405    514.554812
Age                         -35.811325    68.362358  ...   -170.094048     98.471397
Children_total              110.631447   361.622173  ...   -599.695281    820.958175
Race_SAblackcolored        4429.058103  6285.832378  ...  -7918.068480  16776.184687
Race_Foreigner             3171.647924  6243.675184  ...  -9092.670182  15435.966029
Educ_high                  2315.150777  1084.333649  ...    185.217298   4445.084255
Operating_yearstotal        132.943450    78.826476  ...    -21.893717    287.780618
Activity_Hours              -30.410643    23.576475  ...    -76.721411     15.900125
pre_Employees1_composite   1607.225854   258.138517  ...   1100.169867   2114.281841
FormalReg                 -1640.232860  1063.191931  ...  -3728.638113    448.172393
pre_Profits3_composite_w1     0.535669     0.121996  ...      0.296035      0.775303
Ind2_SIC15                  560.086467  6174.748038  ... -11568.839515  12689.012448
Ind2_SIC17                -5872.153371  3549.353347  ... -12844.072509   1099.765768
Ind2_SIC23                 -615.134855  2253.925456  ...  -5042.472594   3812.202884
Ind2_SIC25                 4681.875888  7980.138805  ... -10993.340703  20357.092479
Ind2_SIC34                -3522.857429  2855.167671  ...  -9131.202440   2085.487581
Ind2_SIC41                  643.796538  3893.289860  ...  -7003.709764   8291.302839
Ind2_SIC54                  237.191461  2110.113165  ...  -3907.658861   4382.041784
Ind2_SIC56                -1033.968648  2207.198567  ...  -5369.521756   3301.584460
Ind2_SIC57                 6322.409159  4064.387825  ...  -1661.181229  14305.999548
Ind2_SIC58                -1819.754115  2356.542212  ...  -6448.659763   2809.151532
Ind2_SIC59                  201.036119  2390.228660  ...  -4494.039100   4896.111338
Ind2_SIC72                -1471.022838  1882.010297  ...  -5167.815557   2225.769881
Ind2_SIC73                -4665.695979  2388.467789  ...  -9357.312357     25.920399
Ind2_SIC75                 3569.642522  4059.551011  ...  -4404.447016  11543.732059
Ind2_SIC76                -1889.647754  2211.464430  ...  -6233.580205   2454.284698
Ind2_SIC83                -4981.773916  2919.809936  ... -10717.094349    753.546517

[30 rows x 6 columns]
