Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 5pct
Method: LD
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 2053.347278
SE: 1102.510432
pval: 0.063075
Nobs: 581
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1934.742907  5986.901544  ... -13694.686024   9825.200209
Treatment_FIN              2053.347278  1102.510432  ...   -112.290468   4218.985024
Treatment_MKT              3368.143603  1237.555474  ...    937.239759   5799.047446
Gender                    -1543.400406  1137.930183  ...  -3778.612414    691.811601
Age                         -26.600048    67.627902  ...   -159.440095    106.239999
Children_total              237.171049   367.947032  ...   -485.579465    959.921563
Race_SAblackcolored        2960.327096  5082.967112  ...  -7024.036879  12944.691070
Race_Foreigner             1663.571968  5030.778302  ...  -8218.278639  11545.422575
Educ_high                  2865.503085  1125.045255  ...    655.600667   5075.405504
Operating_yearstotal        176.068656    83.494090  ...     12.062993    340.074318
Activity_Hours              -34.775688    23.087347  ...    -80.125673     10.574296
pre_Employees1_composite   1537.983825   265.704389  ...   1016.066357   2059.901294
FormalReg                 -1358.300437  1113.691168  ...  -3545.900264    829.299390
pre_Profits3_composite_w1     0.550563     0.117002  ...      0.320739      0.780387
Ind2_SIC15                 -160.640498  6011.647197  ... -11969.190974  11647.909977
Ind2_SIC17                -6078.624704  3728.875647  ... -13403.175671   1245.926264
Ind2_SIC23                -1313.806914  2473.420433  ...  -6172.293959   3544.680131
Ind2_SIC25                 3898.294428  7440.883993  ... -10717.675427  18514.264283
Ind2_SIC34                -3992.923294  2917.990470  ...  -9724.669789   1738.823201
Ind2_SIC41                    0.291288  3959.649573  ...  -7777.563983   7778.146560
Ind2_SIC54                  222.981014  2387.581539  ...  -4466.894522   4912.856550
Ind2_SIC56                -1493.906724  2377.860531  ...  -6164.687490   3176.874043
Ind2_SIC57                 5462.783716  4081.296701  ...  -2554.020417  13479.587849
Ind2_SIC58                -2446.646946  2514.035839  ...  -7384.913969   2491.620076
Ind2_SIC59                  557.890393  2783.281409  ...  -4909.249964   6025.030751
Ind2_SIC72                -1813.747620  2048.557129  ...  -5837.684733   2210.189492
Ind2_SIC73                -5191.679805  2498.722106  ... -10099.866386   -283.493223
Ind2_SIC75                 4545.077235  4556.928500  ...  -4406.000306  13496.154776
Ind2_SIC76                -2883.587367  2372.059451  ...  -7542.973195   1775.798461
Ind2_SIC83                -5770.024778  3035.835086  ... -11733.250940    193.201384

[30 rows x 6 columns]
