Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 5pct
Method: LD
Iteration: 22
---
FocalIV: Treatment_FIN
Coef: 1733.598899
SE: 986.852528
pval: 0.079525
Nobs: 581
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -508.154239  5663.293624  ... -11632.441214  10616.132737
Treatment_FIN              1733.598899   986.852528  ...   -204.854491   3672.052289
Treatment_MKT              3645.068020  1252.999435  ...   1183.827934   6106.308107
Gender                    -1043.355266  1152.813443  ...  -3307.802145   1221.091613
Age                         -50.000030    65.131273  ...   -177.936001     77.935941
Children_total              343.313266   344.417450  ...   -333.218590   1019.845123
Race_SAblackcolored        1197.731110  4815.797487  ...  -8261.837263  10657.299484
Race_Foreigner             -485.016430  4791.874850  ...  -9897.594079   8927.561219
Educ_high                  2331.797762  1092.147797  ...    186.515120   4477.080405
Operating_yearstotal        151.336130    72.890029  ...      8.159799    294.512461
Activity_Hours              -35.376120    22.661580  ...    -79.889779      9.137540
pre_Employees1_composite   1520.498458   269.485534  ...    991.153766   2049.843150
FormalReg                 -1406.658816  1078.116321  ...  -3524.379730    711.062097
pre_Profits3_composite_w1     0.485579     0.111087  ...      0.267373      0.703785
Ind2_SIC15                 2216.879624  6046.370268  ...  -9659.876638  14093.635887
Ind2_SIC17                -4175.183260  3482.792320  ... -11016.357991   2665.991472
Ind2_SIC23                  121.440511  2211.365331  ...  -4222.297282   4465.178304
Ind2_SIC25                 7304.109342  8212.977008  ...  -8828.466369  23436.685052
Ind2_SIC34                -2660.769541  2629.285351  ...  -7825.418724   2503.879642
Ind2_SIC41                 1952.646679  3772.111486  ...  -5456.831525   9362.124883
Ind2_SIC54                 1595.003067  2038.534985  ...  -2409.247761   5599.253895
Ind2_SIC56                 -190.238449  2226.930411  ...  -4564.550398   4184.073500
Ind2_SIC57                 7119.408450  3785.061821  ...   -315.507821  14554.324721
Ind2_SIC58                -1071.126478  2362.639449  ...  -5712.008798   3569.755842
Ind2_SIC59                 1977.947778  2612.300034  ...  -3153.337509   7109.233065
Ind2_SIC72                 -471.370311  1854.788237  ...  -4114.691317   3171.950696
Ind2_SIC73                -3211.886104  2204.089075  ...  -7541.331304   1117.559095
Ind2_SIC75                 5111.438214  4071.814705  ...  -2886.740636  13109.617063
Ind2_SIC76                 -659.061218  2047.984171  ...  -4681.872880   3363.750445
Ind2_SIC83                -4129.994921  2823.746513  ...  -9676.620021   1416.630178

[30 rows x 6 columns]
