Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 5pct
Method: LD
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 2502.460439
SE: 1072.097030
pval: 0.019945
Nobs: 581
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1502.100238  5949.214841  ... -13188.016166  10183.815690
Treatment_FIN              2502.460439  1072.097030  ...    396.563091   4608.357787
Treatment_MKT              3815.379406  1203.387132  ...   1451.591708   6179.167103
Gender                    -1822.094971  1146.708393  ...  -4074.549830    430.359888
Age                         -26.344219    66.064010  ...   -156.112345    103.423908
Children_total              128.003081   360.937369  ...   -580.978500    836.984663
Race_SAblackcolored        3252.475980  4970.042551  ...  -6510.072686  13015.024645
Race_Foreigner             1616.888617  4919.798548  ...  -8046.966826  11280.744060
Educ_high                  2339.951878  1101.201862  ...    176.884529   4503.019227
Operating_yearstotal        174.996015    79.082685  ...     19.655582    330.336449
Activity_Hours              -32.439818    23.333777  ...    -78.273860     13.394223
pre_Employees1_composite   1446.821109   251.010965  ...    953.765620   1939.876598
FormalReg                 -1362.603192  1093.450925  ...  -3510.445542    785.239157
pre_Profits3_composite_w1     0.603946     0.120998  ...      0.366271      0.841621
Ind2_SIC15                 -749.433323  6010.559180  ... -12555.846629  11056.979983
Ind2_SIC17                -7200.081881  3680.060002  ... -14428.745318     28.581556
Ind2_SIC23                -1788.600143  2386.960249  ...  -6477.255291   2900.055006
Ind2_SIC25                 5646.010901  7561.879354  ...  -9207.627563  20499.649366
Ind2_SIC34                -4438.951227  2972.843228  ... -10278.443825   1400.541371
Ind2_SIC41                 -733.533001  3882.426118  ...  -8359.699886   6892.633884
Ind2_SIC54                  174.497348  2340.262369  ...  -4422.430151   4771.424847
Ind2_SIC56                -2109.126529  2321.567023  ...  -6669.331157   2451.078100
Ind2_SIC57                 4327.284603  3753.915117  ...  -3046.450863  11701.020068
Ind2_SIC58                -2753.047281  2432.347374  ...  -7530.855393   2024.760830
Ind2_SIC59                  -53.276394  2681.706561  ...  -5320.895443   5214.342654
Ind2_SIC72                -2323.827089  1996.601623  ...  -6245.709108   1598.054930
Ind2_SIC73                -5612.616583  2459.963625  ... -10444.670708   -780.562458
Ind2_SIC75                 2583.993622  3844.332032  ...  -4967.345863  10135.333106
Ind2_SIC76                -2985.891569  2251.509463  ...  -7408.483626   1436.700487
Ind2_SIC83                -6093.910326  2945.140491  ... -11878.987028   -308.833624

[30 rows x 6 columns]
