Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 40pct
Method: Reg
Iteration: 22
---
FocalIV: ad_law2
Coef: -0.010890
SE: 0.003292
pval: 0.000960
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010890    0.003292  ...    -0.017347    -0.004433
ln_at_adj             0.005080    0.004354  ...    -0.003460     0.013619
ppent_at             -0.137287    0.020316  ...    -0.177135    -0.097439
div_payer             0.026069    0.004694  ...     0.016863     0.035276
state_inc_growth      0.001148    0.000213  ...     0.000729     0.001567
state_id::1.0:fyear   0.100929  727.991453  ... -1427.810896  1428.012755
state_id::3.0:fyear   0.105095  730.381317  ... -1432.494306  1432.704497
state_id::4.0:fyear   0.099752  719.471961  ... -1411.101597  1411.301101
state_id::5.0:fyear   0.102435  744.830487  ... -1460.838151  1461.043021
state_id::6.0:fyear   0.100697  763.177594  ... -1496.826646  1497.028040
state_id::7.0:fyear   0.100638  692.530469  ... -1358.256581  1358.457857
state_id::10.0:fyear  0.103245  722.451962  ... -1416.943199  1417.149688
state_id::11.0:fyear  0.101731  704.185095  ... -1381.115343  1381.318805
state_id::12.0:fyear  0.122949  778.790546  ... -1527.428268  1527.674165
state_id::14.0:fyear  0.100915  777.344101  ... -1524.613185  1524.815016
state_id::15.0:fyear  0.101758  786.251348  ... -1542.083375  1542.286892
state_id::17.0:fyear  0.106689  727.043202  ... -1425.945198  1426.158576
state_id::18.0:fyear  0.101221  734.133127  ... -1439.857130  1440.059573
state_id::19.0:fyear  0.093584  779.025141  ... -1527.917777  1528.104945
state_id::21.0:fyear  0.105948  791.396155  ... -1552.170419  1552.382314
state_id::22.0:fyear  0.100905  722.712844  ... -1417.457243  1417.659053
state_id::23.0:fyear  0.101541  786.113539  ... -1541.813289  1542.016371
state_id::24.0:fyear  0.102687  758.514468  ... -1487.678211  1487.883585
state_id::25.0:fyear  0.090057  796.109266  ... -1561.430796  1561.610909
state_id::26.0:fyear  0.104003  815.807007  ... -1600.052793  1600.260800
state_id::28.0:fyear  0.155303  660.738332  ... -1295.843535  1296.154141
state_id::29.0:fyear  0.080065  646.867832  ... -1268.712614  1268.872745
state_id::30.0:fyear  0.104941  752.141874  ... -1475.176494  1475.386375
state_id::31.0:fyear  0.100934  710.035263  ... -1392.590896  1392.792763
state_id::32.0:fyear  0.035964  772.237959  ... -1514.662744  1514.734672
state_id::33.0:fyear  0.100971  721.802291  ... -1415.671181  1415.873123
state_id::34.0:fyear  0.100446  803.905893  ... -1576.713027  1576.913919
state_id::36.0:fyear  0.100878  695.302395  ... -1363.693309  1363.895066
state_id::38.0:fyear  0.095431  670.280270  ... -1314.619349  1314.810212
state_id::39.0:fyear  0.100930  768.750969  ... -1507.758255  1507.960115
state_id::40.0:fyear  0.109284  737.297954  ... -1446.056688  1446.275256
state_id::41.0:fyear  0.100343  601.716620  ... -1180.130927  1180.331614
state_id::43.0:fyear  0.101418  649.534416  ... -1273.921607  1274.124443
state_id::44.0:fyear  0.098772  782.335133  ... -1534.404942  1534.602485
state_id::45.0:fyear  0.107425  725.097240  ... -1422.127573  1422.342423
state_id::47.0:fyear  0.100246  697.283701  ... -1367.580154  1367.780646
state_id::48.0:fyear  0.099137  725.867364  ... -1423.646414  1423.844687
state_id::50.0:fyear  0.099369  655.733770  ... -1286.083319  1286.282057

[43 rows x 6 columns]
