Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 40pct
Method: Reg
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 2123.971138
SE: 1047.063452
pval: 0.042965
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -859.054619  5730.552837  ... -12114.178104  10396.068867
Treatment_FIN              2123.971138  1047.063452  ...     67.480466   4180.461809
Treatment_MKT              3488.959490  1188.858800  ...   1153.974894   5823.944087
Gender                    -1419.890480  1077.647476  ...  -3536.449870    696.668910
Age                         -37.612856    65.140724  ...   -165.552849     90.327136
Children_total              229.522437   355.230990  ...   -468.170922    927.215795
Race_SAblackcolored        2734.185463  5010.494510  ...  -7106.703548  12575.074473
Race_Foreigner             1580.926774  4993.332752  ...  -8226.255591  11388.109140
Educ_high                  2898.290455  1132.888426  ...    673.234777   5123.346134
Operating_yearstotal        194.167955    79.178709  ...     38.656580    349.679329
Activity_Hours              -52.566362    25.356425  ...   -102.367787     -2.764937
pre_Employees1_composite   1550.625436   260.720809  ...   1038.555311   2062.695560
FormalReg                 -1503.628271  1115.922188  ...  -3695.361318    688.104775
pre_Profits3_composite_w1     0.535603     0.114253  ...      0.311204      0.760002
Ind2_SIC15                  327.606808  5915.211959  ... -11290.197431  11945.411047
Ind2_SIC17                -6143.099603  3466.922925  ... -12952.328442    666.129236
Ind2_SIC23                -1144.311038  2274.553132  ...  -5611.659494   3323.037419
Ind2_SIC25                 4925.922699  7406.555685  ...  -9620.963301  19472.808698
Ind2_SIC34                -3735.441490  2704.610106  ...  -9047.445687   1576.562707
Ind2_SIC41                  634.784501  3839.270193  ...  -6905.755015   8175.324016
Ind2_SIC54                  958.061782  2179.314299  ...  -3322.232327   5238.355891
Ind2_SIC56                -1345.546845  2217.194411  ...  -5700.239594   3009.145904
Ind2_SIC57                 5585.337724  3742.064544  ...  -1764.284507  12934.959955
Ind2_SIC58                -2232.266568  2350.408164  ...  -6848.598514   2384.065378
Ind2_SIC59                 1191.569473  2595.349025  ...  -3905.839904   6288.978850
Ind2_SIC72                -1577.426455  1906.735208  ...  -5322.360116   2167.507207
Ind2_SIC73                -4932.828159  2356.244048  ...  -9560.622104   -305.034214
Ind2_SIC75                 3867.907841  3907.749430  ...  -3807.128692  11542.944375
Ind2_SIC76                -2258.764287  2156.730831  ...  -6494.703213   1977.174639
Ind2_SIC83                -5383.306658  2822.523693  ... -10926.899678    160.286362

[30 rows x 6 columns]
