Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 40pct
Method: Reg
Iteration: 1
---
FocalIV: Treatment_FIN
Coef: 2242.173206
SE: 1046.913924
pval: 0.032633
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3817.135441  6021.042084  ... -15642.795913   8008.525031
Treatment_FIN              2242.173206  1046.913924  ...    185.976216   4298.370196
Treatment_MKT              3515.644041  1188.997635  ...   1180.386766   5850.901317
Gender                    -1525.300855  1101.915921  ...  -3689.524817    638.923107
Age                         -29.395761    66.500681  ...   -160.006785    101.215262
Children_total              159.316668   356.080217  ...   -540.044620    858.677957
Race_SAblackcolored        3237.898727  5104.679804  ...  -6787.975421  13263.772875
Race_Foreigner             1541.619575  5035.027528  ...  -8347.453641  11430.692791
Educ_high                  2524.854907  1060.431048  ...    442.109537   4607.600277
Operating_yearstotal        164.489617    79.793760  ...      7.770248    321.208986
Activity_Hours                4.619249    20.065699  ...    -34.790897     44.029395
pre_Employees1_composite   1520.829542   261.686732  ...   1006.862292   2034.796791
FormalReg                 -1300.826224  1075.395808  ...  -3412.963213    811.310764
pre_Profits3_composite_w1     0.545136     0.115128  ...      0.319017      0.771255
Ind2_SIC15                  144.681287  5929.494919  ... -11501.175477  11790.538050
Ind2_SIC17                -5924.317865  3489.058815  ... -12777.022819    928.387089
Ind2_SIC23                -1366.336732  2298.649877  ...  -5881.012532   3148.339067
Ind2_SIC25                 3892.335285  7449.724710  ... -10739.337074  18524.007644
Ind2_SIC34                -4099.422252  2745.266508  ...  -9491.277877   1292.433374
Ind2_SIC41                   -6.421881  3932.544361  ...  -7730.157034   7717.313272
Ind2_SIC54                  208.127145  2299.160980  ...  -4307.552490   4723.806780
Ind2_SIC56                -1641.046413  2251.722365  ...  -6063.553977   2781.461151
Ind2_SIC57                 4915.114467  3834.744787  ...  -2616.536901  12446.765835
Ind2_SIC58                -2685.050775  2419.665413  ...  -7437.407798   2067.306248
Ind2_SIC59                  678.196816  2652.224525  ...  -4530.919197   5887.312829
Ind2_SIC72                -2123.147882  1980.601748  ...  -6013.159524   1766.863760
Ind2_SIC73                -5183.465141  2389.127630  ...  -9875.844264   -491.086019
Ind2_SIC75                 2826.273529  4079.804900  ...  -5186.689487  10839.236546
Ind2_SIC76                -2512.190442  2211.813742  ...  -6856.315259   1831.934375
Ind2_SIC83                -5488.911501  2843.135718  ... -11072.987681     95.164679

[30 rows x 6 columns]
