Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 40pct
Method: Reg
Iteration: 12
---
FocalIV: Treatment_FIN
Coef: 2327.836485
SE: 1063.725581
pval: 0.029039
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -5168.141107  6375.383398  ... -17689.747566   7353.465352
Treatment_FIN              2327.836485  1063.725581  ...    238.620468   4417.052502
Treatment_MKT              3614.611783  1216.942404  ...   1224.469433   6004.754133
Gender                    -1518.129201  1093.624108  ...  -3666.067583    629.809181
Age                         -30.969256    65.746259  ...   -160.098555     98.160042
Children_total              150.132519   348.160581  ...   -533.674166    833.939203
Race_SAblackcolored        3396.557102  5109.949282  ...  -6639.666594  13432.780798
Race_Foreigner             1660.653839  5036.146290  ...  -8230.616689  11551.924367
Educ_high                  2461.632318  1039.933000  ...    419.146249   4504.118387
Operating_yearstotal        151.758890    81.434533  ...     -8.183048    311.700828
Activity_Hours               31.943862    30.429668  ...    -27.821693     91.709417
pre_Employees1_composite   1510.897166   260.937562  ...    998.401328   2023.393005
FormalReg                 -1232.420911  1048.297637  ...  -3291.335590    826.493768
pre_Profits3_composite_w1     0.548653     0.115267  ...      0.322263      0.775044
Ind2_SIC15                   26.742930  5963.489642  ... -11685.881355  11739.367214
Ind2_SIC17                -5959.761758  3434.910798  ... -12706.117004    786.593488
Ind2_SIC23                -1379.987954  2293.296643  ...  -5884.149706   3124.173798
Ind2_SIC25                 3756.601035  7461.861280  ... -10898.908220  18412.110289
Ind2_SIC34                -4318.179480  2821.119976  ...  -9859.015521   1222.656561
Ind2_SIC41                 -213.704969  3979.950449  ...  -8030.548307   7603.138368
Ind2_SIC54                 -196.206533  2526.029654  ...  -5157.468822   4765.055756
Ind2_SIC56                -1679.702185  2263.788511  ...  -6125.908330   2766.503959
Ind2_SIC57                 4648.968605  3910.538792  ...  -3031.546391  12329.483602
Ind2_SIC58                -2870.157782  2511.245509  ...  -7802.383190   2062.067625
Ind2_SIC59                  606.855163  2684.165670  ...  -4664.995029   5878.705355
Ind2_SIC72                -2338.265850  2085.749653  ...  -6434.793807   1758.262108
Ind2_SIC73                -5222.168918  2405.003003  ...  -9945.728155   -498.609682
Ind2_SIC75                 2567.576623  4149.386077  ...  -5582.047682  10717.200928
Ind2_SIC76                -2545.886594  2225.724141  ...  -6917.332205   1825.559016
Ind2_SIC83                -5425.824630  2796.810904  ... -10918.916306     67.267047

[30 rows x 6 columns]
