Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 20pct
Method: Mean
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 2307.707045
SE: 1058.163741
pval: 0.029594
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2066.055457  5794.294999  ... -13446.372081   9314.261168
Treatment_FIN              2307.707045  1058.163741  ...    229.414790   4385.999300
Treatment_MKT              3633.803947  1201.093436  ...   1274.789848   5992.818046
Gender                    -1589.962730  1111.032872  ...  -3772.092889    592.167429
Age                         -30.201429    61.295667  ...   -150.589517     90.186658
Children_total              213.949351   360.159196  ...   -493.423278    921.321981
Race_SAblackcolored        2971.891951  4958.991223  ...  -6767.841748  12711.625651
Race_Foreigner             1444.846754  4914.526864  ...  -8207.556478  11097.249986
Educ_high                  2538.531618  1063.683087  ...    449.399061   4627.664174
Operating_yearstotal        235.721254    99.452309  ...     40.391406    431.051102
Activity_Hours              -35.735448    22.763052  ...    -80.443344      8.972448
pre_Employees1_composite   1519.129977   259.258610  ...   1009.931692   2028.328262
FormalReg                 -1297.676735  1075.932654  ...  -3410.868119    815.514649
pre_Profits3_composite_w1     0.545472     0.115321  ...      0.318975      0.771968
Ind2_SIC15                  296.222998  5931.057329  ... -11352.702426  11945.148423
Ind2_SIC17                -6311.705051  3482.716947  ... -13151.954224    528.544122
Ind2_SIC23                -1411.656945  2302.089513  ...  -5933.088381   3109.774491
Ind2_SIC25                 4205.784184  7416.298001  ... -10360.236265  18771.804633
Ind2_SIC34                -3896.023877  2724.307027  ...  -9246.713919   1454.666165
Ind2_SIC41                  179.016301  3879.978438  ...  -7441.476465   7799.509067
Ind2_SIC54                  786.045958  2195.134501  ...  -3525.319906   5097.411821
Ind2_SIC56                -1601.554206  2230.416365  ...  -5982.215606   2779.107193
Ind2_SIC57                 5291.612349  3797.668763  ...  -2167.219652  12750.444350
Ind2_SIC58                -2177.770642  2332.986935  ...  -6759.886327   2404.345043
Ind2_SIC59                  831.761043  2640.708782  ...  -4354.737411   6018.259496
Ind2_SIC72                -1617.582858  1895.286022  ...  -5340.029685   2104.863968
Ind2_SIC73                -4983.447048  2352.204467  ...  -9603.307032   -363.587064
Ind2_SIC75                 3156.632271  3891.527157  ...  -4486.542820  10799.807361
Ind2_SIC76                -2255.792068  2162.487550  ...  -6503.037509   1991.453374
Ind2_SIC83                -5513.696644  2854.245968  ... -11119.593971     92.200682

[30 rows x 6 columns]
