Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 20pct
Method: Mean
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 2326.627908
SE: 1062.174558
pval: 0.028889
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1995.253793  5981.893502  ... -13744.024280   9753.516694
Treatment_FIN              2326.627908  1062.174558  ...    240.458186   4412.797630
Treatment_MKT              3476.114546  1191.462633  ...   1136.015878   5816.213215
Gender                    -1599.683921  1114.614673  ...  -3788.848936    589.481094
Age                         -16.026715    66.495417  ...   -146.627401    114.573970
Children_total              219.792864   362.956814  ...   -493.074443    932.660170
Race_SAblackcolored        2684.938634  5114.148868  ...  -7359.533282  12729.410549
Race_Foreigner             1234.654998  5071.519413  ...  -8726.090306  11195.400301
Educ_high                  2455.140674  1056.685604  ...    379.751562   4530.529785
Operating_yearstotal        118.150397    78.797983  ...    -36.613210    272.914004
Activity_Hours              -32.539204    22.995203  ...    -77.703057     12.624649
pre_Employees1_composite   1528.707601   259.325675  ...   1019.377596   2038.037605
FormalReg                 -1201.380906  1090.886798  ...  -3343.943059    941.181246
pre_Profits3_composite_w1     0.547525     0.115175  ...      0.321314      0.773735
Ind2_SIC15                  125.926885  5945.217344  ... -11550.809594  11802.663365
Ind2_SIC17                -6154.051186  3483.429324  ... -12995.699507    687.597135
Ind2_SIC23                -1029.472646  2275.390866  ...  -5498.466460   3439.521168
Ind2_SIC25                 4238.148714  7361.592894  ... -10220.427870  18696.725299
Ind2_SIC34                -3842.675509  2738.544324  ...  -9221.328391   1535.977374
Ind2_SIC41                   24.011470  3893.855358  ...  -7623.736336   7671.759276
Ind2_SIC54                  897.197554  2211.833834  ...  -3446.966725   5241.361833
Ind2_SIC56                -1394.776769  2219.105259  ...  -5753.222530   2963.668993
Ind2_SIC57                 5086.598334  3797.867307  ...  -2372.623618  12545.820287
Ind2_SIC58                -2263.238154  2355.480367  ...  -6889.532187   2363.055880
Ind2_SIC59                  864.640278  2632.528996  ...  -4305.792623   6035.073180
Ind2_SIC72                -1559.505851  1895.466652  ...  -5282.307444   2163.295743
Ind2_SIC73                -4979.093112  2357.231845  ...  -9608.827146   -349.359077
Ind2_SIC75                 3299.145489  3981.393513  ...  -4520.532107  11118.823085
Ind2_SIC76                -2132.613621  2151.810380  ...  -6358.888508   2093.661266
Ind2_SIC83                -5377.524906  2840.517252  ... -10956.458273    201.408460

[30 rows x 6 columns]
