Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 20pct
Method: Mean
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 2283.386070
SE: 1058.633056
pval: 0.031421
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1584.082548  5949.318588  ... -13268.874098  10100.709002
Treatment_FIN              2283.386070  1058.633056  ...    204.172054   4362.600086
Treatment_MKT              3488.216554  1190.698734  ...   1149.618225   5826.814884
Gender                    -1559.479979  1114.234968  ...  -3747.899233    628.939275
Age                         -16.726572    62.414532  ...   -139.312173    105.859029
Children_total              214.550891   361.176391  ...   -494.819565    923.921347
Race_SAblackcolored        2271.207341  5137.798029  ...  -7819.712839  12362.127521
Race_Foreigner              863.300956  5097.280377  ...  -9148.040308  10874.642220
Educ_high                  2490.809964  1069.410840  ...    390.427785   4591.192143
Operating_yearstotal        126.087561    87.521115  ...    -45.808761    297.983883
Activity_Hours              -33.227403    22.583425  ...    -77.582502     11.127697
pre_Employees1_composite   1524.460895   260.142922  ...   1013.525774   2035.396016
FormalReg                 -1227.856390  1078.045930  ...  -3345.198365    889.485585
pre_Profits3_composite_w1     0.547729     0.115804  ...      0.320283      0.775174
Ind2_SIC15                  134.592381  5943.466165  ... -11538.704684  11807.889447
Ind2_SIC17                -6088.991423  3481.472239  ... -12926.795921    748.813075
Ind2_SIC23                -1008.478710  2288.474399  ...  -5503.169307   3486.211887
Ind2_SIC25                 4126.346498  7402.159907  ... -10411.905950  18664.598947
Ind2_SIC34                -3959.869940  2745.321424  ...  -9351.833424   1432.093544
Ind2_SIC41                  186.953556  3872.469198  ...  -7418.790647   7792.697759
Ind2_SIC54                  895.644696  2215.076632  ...  -3454.888618   5246.178011
Ind2_SIC56                -1366.539483  2224.494712  ...  -5735.570427   3002.491462
Ind2_SIC57                 5137.344289  3814.683406  ...  -2354.905413  12629.593992
Ind2_SIC58                -2295.625211  2349.960917  ...  -6911.078738   2319.828317
Ind2_SIC59                  980.261450  2626.093190  ...  -4177.531171   6138.054070
Ind2_SIC72                -1524.032256  1898.549255  ...  -5252.888252   2204.823740
Ind2_SIC73                -4868.075568  2355.981911  ...  -9495.354662   -240.796474
Ind2_SIC75                 3382.454444  3977.225710  ...  -4429.037357  11193.946245
Ind2_SIC76                -2166.474953  2160.844638  ...  -6410.493625   2077.543718
Ind2_SIC83                -5505.800900  2840.937800  ... -11085.560247     73.958447

[30 rows x 6 columns]
