Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 20pct
Method: Mean
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 2282.998165
SE: 1053.381564
pval: 0.030617
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1664.583491  5835.885325  ... -13126.585823   9797.418841
Treatment_FIN              2282.998165  1053.381564  ...    214.098371   4351.897959
Treatment_MKT              3507.404253  1191.820958  ...   1166.601815   5848.206691
Gender                    -1601.671481  1112.582834  ...  -3786.845851    583.502889
Age                         -33.694625    67.014557  ...   -165.314931     97.925681
Children_total              212.250597   360.017886  ...   -494.844491    919.345686
Race_SAblackcolored        2747.828419  4982.889420  ...  -7038.842663  12534.499501
Race_Foreigner             1273.938239  4938.282339  ...  -8425.122063  10972.998541
Educ_high                  2501.031901  1049.663227  ...    439.435128   4562.628674
Operating_yearstotal        202.929170    95.159249  ...     16.031130    389.827210
Activity_Hours              -33.386596    22.525922  ...    -77.628757     10.855564
pre_Employees1_composite   1519.957367   260.703257  ...   1007.921716   2031.993019
FormalReg                 -1290.766552  1071.840969  ...  -3395.921640    814.388535
pre_Profits3_composite_w1     0.545407     0.114762  ...      0.320008      0.770807
Ind2_SIC15                  261.828864  5923.517449  ... -11372.287817  11895.945545
Ind2_SIC17                -6181.738314  3484.164827  ... -13024.831203    661.354576
Ind2_SIC23                -1155.492395  2276.736024  ...  -5627.128174   3316.143383
Ind2_SIC25                 4403.075669  7402.061259  ... -10134.983029  18941.134366
Ind2_SIC34                -3995.848502  2715.149863  ...  -9328.553367   1336.856363
Ind2_SIC41                  115.997742  3865.295466  ...  -7475.656854   7707.652338
Ind2_SIC54                  801.837495  2198.616113  ...  -3516.366447   5120.041438
Ind2_SIC56                -1443.409540  2214.451772  ...  -5792.715594   2905.896514
Ind2_SIC57                 5046.577612  3832.484188  ...  -2480.633815  12573.789038
Ind2_SIC58                -2273.544624  2346.250389  ...  -6881.710469   2334.621221
Ind2_SIC59                  739.658007  2636.296231  ...  -4438.173953   5917.489967
Ind2_SIC72                -1769.430182  1919.054403  ...  -5538.559425   1999.699062
Ind2_SIC73                -4927.457727  2350.061965  ...  -9543.109720   -311.805735
Ind2_SIC75                 3274.186144  3940.537786  ...  -4465.248538  11013.620826
Ind2_SIC76                -2206.368062  2157.022220  ...  -6442.879292   2030.143169
Ind2_SIC83                -5411.672101  2837.271127  ... -10984.229899    160.885697

[30 rows x 6 columns]
