Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 20pct
Method: Mean
Iteration: 22
---
FocalIV: Treatment_FIN
Coef: 2320.071633
SE: 1077.697981
pval: 0.031745
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1953.567604  6186.787267  ... -14104.760806  10197.625597
Treatment_FIN              2320.071633  1077.697981  ...    203.413049   4436.730217
Treatment_MKT              3455.907772  1189.725399  ...   1119.221129   5792.594416
Gender                    -1587.246394  1115.416186  ...  -3777.985624    603.492836
Age                          -1.488499    67.934263  ...   -134.915159    131.938161
Children_total              209.320393   359.648419  ...   -497.049042    915.689828
Race_SAblackcolored        2350.917582  5285.505393  ...  -8030.108050  12731.943213
Race_Foreigner              841.281128  5238.811618  ...  -9448.035340  11130.597596
Educ_high                  2397.858653  1047.223382  ...    341.053870   4454.663436
Operating_yearstotal         40.313319    76.337952  ...   -109.618651    190.245290
Activity_Hours              -30.589593    22.716480  ...    -75.206019     14.026834
pre_Employees1_composite   1530.961661   260.770103  ...   1018.794721   2043.128601
FormalReg                 -1173.564325  1083.555564  ...  -3301.727529    954.598878
pre_Profits3_composite_w1     0.549845     0.115991  ...      0.322032      0.777657
Ind2_SIC15                   53.992234  5980.130340  ... -11691.315305  11799.299772
Ind2_SIC17                -6101.219191  3487.555717  ... -12950.971976    748.533594
Ind2_SIC23                 -744.632588  2273.650555  ...  -5210.208333   3720.943157
Ind2_SIC25                 4182.178032  7342.979380  ... -10239.840581  18604.196644
Ind2_SIC34                -3884.083433  2724.129264  ...  -9234.424340   1466.257473
Ind2_SIC41                   -4.998980  3900.913269  ...  -7666.608914   7656.610955
Ind2_SIC54                  953.726880  2198.182799  ...  -3363.626009   5271.079769
Ind2_SIC56                -1268.265169  2222.048149  ...  -5632.490927   3095.960590
Ind2_SIC57                 5244.095435  3781.728304  ...  -2183.428621  12671.619490
Ind2_SIC58                -2332.966543  2363.457838  ...  -6974.928771   2308.995685
Ind2_SIC59                  965.984757  2597.352750  ...  -4135.360046   6067.329559
Ind2_SIC72                -1363.589987  1876.204880  ...  -5048.560391   2321.380418
Ind2_SIC73                -4912.504852  2359.834680  ...  -9547.350998   -277.658706
Ind2_SIC75                 3488.867933  4030.631944  ...  -4427.516671  11405.252537
Ind2_SIC76                -2062.084984  2138.026592  ...  -6261.287748   2137.117780
Ind2_SIC83                -5381.866997  2817.361796  ... -10915.321764    151.587770

[30 rows x 6 columns]
