Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 20pct
Method: Mean
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 2199.595638
SE: 1046.522340
pval: 0.035999
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1546.446319  5812.290867  ... -12962.107828   9869.215190
Treatment_FIN              2199.595638  1046.522340  ...    144.167740   4255.023535
Treatment_MKT              3544.220454  1189.024901  ...   1208.909626   5879.531281
Gender                    -1594.507899  1110.914180  ...  -3776.404940    587.389141
Age                         -37.406964    65.081522  ...   -165.230682     90.416754
Children_total              197.342003   360.655022  ...   -511.004455    905.688462
Race_SAblackcolored        2717.496819  4959.836787  ...  -7023.897614  12458.891253
Race_Foreigner             1259.355611  4918.418264  ...  -8400.690547  10919.401770
Educ_high                  2450.377431  1042.752952  ...    402.352821   4498.402040
Operating_yearstotal        215.496009    82.239697  ...     53.972684    377.019333
Activity_Hours              -34.349049    22.634979  ...    -78.805403     10.107304
pre_Employees1_composite   1527.160795   257.696261  ...   1021.031050   2033.290540
FormalReg                 -1272.664531  1082.140167  ...  -3398.047815    852.718753
pre_Profits3_composite_w1     0.547286     0.114074  ...      0.323238      0.771333
Ind2_SIC15                  261.705779  5918.937408  ... -11363.415448  11886.827005
Ind2_SIC17                -6164.156157  3476.436738  ... -12992.070650    663.758337
Ind2_SIC23                -1050.568505  2256.920696  ...  -5483.285879   3382.148870
Ind2_SIC25                 4339.152121  7411.962934  ... -10218.354014  18896.658257
Ind2_SIC34                -3988.596475  2752.267670  ...  -9394.202769   1417.009820
Ind2_SIC41                  179.716316  3831.992101  ...  -7346.528624   7705.961256
Ind2_SIC54                  789.210796  2194.613296  ...  -3521.131391   5099.552984
Ind2_SIC56                -1396.819762  2213.143584  ...  -5743.556462   2949.916939
Ind2_SIC57                 5206.656675  3816.601381  ...  -2289.360038  12702.673387
Ind2_SIC58                -2170.135669  2342.673585  ...  -6771.276472   2431.005134
Ind2_SIC59                  794.665649  2638.955995  ...  -4388.390234   5977.721532
Ind2_SIC72                -1740.486265  1904.239403  ...  -5480.518027   1999.545497
Ind2_SIC73                -4828.767137  2344.107064  ...  -9432.723372   -224.810901
Ind2_SIC75                 3306.555154  3906.549777  ...  -4366.125195  10979.235503
Ind2_SIC76                -1997.344944  2145.756010  ...  -6211.728714   2217.038825
Ind2_SIC83                -5203.733181  2815.676701  ... -10733.878330    326.411967

[30 rows x 6 columns]
