Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 10pct
Method: DL
Iteration: 18
---
FocalIV: ad_law2
Coef: -0.010825
SE: 0.003139
pval: 0.000578
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010825     0.003139  ...    -0.016982    -0.004668
ln_at_adj             0.000255     0.000785  ...    -0.001285     0.001795
ppent_at             -0.136761     0.019483  ...    -0.174975    -0.098546
div_payer             0.026662     0.004875  ...     0.017101     0.036223
state_inc_growth      0.002000     0.000385  ...     0.001245     0.002754
state_id::1.0:fyear   0.107012  2100.302123  ... -4119.510361  4119.724384
state_id::3.0:fyear   0.111150  2119.286445  ... -4156.742839  4156.965139
state_id::4.0:fyear   0.106615  2113.291597  ... -4144.988837  4145.202067
state_id::5.0:fyear   0.108740  2137.818685  ... -4193.095131  4193.312611
state_id::6.0:fyear   0.106982  2119.965115  ... -4158.078178  4158.292142
state_id::7.0:fyear   0.107013  2116.264399  ... -4150.819413  4151.033438
state_id::10.0:fyear  0.109455  2123.690489  ... -4165.382803  4165.601713
state_id::11.0:fyear  0.107900  2115.957268  ... -4150.216106  4150.431906
state_id::12.0:fyear  0.128705  2101.082259  ... -4121.018858  4121.276268
state_id::14.0:fyear  0.107000  2114.050487  ... -4146.476969  4146.690969
state_id::15.0:fyear  0.107850  2110.782497  ... -4140.066152  4140.281853
state_id::17.0:fyear  0.113079  2114.209540  ... -4146.782863  4147.009021
state_id::18.0:fyear  0.107319  2096.333227  ... -4111.725300  4111.939938
state_id::19.0:fyear  0.099625  2118.216316  ... -4154.655370  4154.854619
state_id::21.0:fyear  0.112145  2118.973815  ... -4156.128637  4156.352928
state_id::22.0:fyear  0.106988  2130.306605  ... -4178.362387  4178.576364
state_id::23.0:fyear  0.107626  2105.381411  ... -4129.472468  4129.687721
state_id::24.0:fyear  0.108785  2113.464222  ... -4145.325259  4145.542829
state_id::25.0:fyear  0.095758  2101.984533  ... -4122.821563  4123.013078
state_id::26.0:fyear  0.110061  2113.617589  ... -4145.624804  4145.844927
state_id::28.0:fyear  0.163687  2100.552950  ... -4119.945667  4120.273041
state_id::29.0:fyear  0.088201  2110.311426  ... -4139.161822  4139.338225
state_id::30.0:fyear  0.111272  2110.791537  ... -4140.080461  4140.303006
state_id::31.0:fyear  0.107017  2119.048679  ... -4156.280607  4156.494641
state_id::32.0:fyear  0.037914  2108.766728  ... -4136.182277  4136.258105
state_id::33.0:fyear  0.107056  2128.571217  ... -4174.958458  4175.172571
state_id::34.0:fyear  0.106250  2112.730873  ... -4143.889376  4144.101875
state_id::36.0:fyear  0.106964  2105.353926  ... -4129.419219  4129.633148
state_id::38.0:fyear  0.101962  2115.849655  ... -4150.010967  4150.214892
state_id::39.0:fyear  0.107015  2120.511445  ... -4159.149738  4159.363768
state_id::40.0:fyear  0.115256  2115.049503  ... -4148.428224  4148.658736
state_id::41.0:fyear  0.106430  2113.187758  ... -4144.785347  4144.998207
state_id::43.0:fyear  0.107462  2128.399891  ... -4174.622008  4174.836931
state_id::44.0:fyear  0.104788  2128.291979  ... -4174.413017  4174.622594
state_id::45.0:fyear  0.113397  2109.555872  ... -4137.654654  4137.881447
state_id::47.0:fyear  0.106497  2130.318706  ... -4178.386614  4178.599607
state_id::48.0:fyear  0.105161  2127.828848  ... -4173.504241  4173.714563
state_id::50.0:fyear  0.105388  2102.482405  ... -4123.788478  4123.999254

[43 rows x 6 columns]
