Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 40pct
Method: RF
Iteration: 8
---
FocalIV: ad_law2
Coef: -0.011057
SE: 0.003304
pval: 0.000837
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011057    0.003304  ...    -0.017537    -0.004577
ln_at_adj             0.005264    0.004205  ...    -0.002985     0.013513
ppent_at             -0.138741    0.020413  ...    -0.178780    -0.098702
div_payer             0.025903    0.003979  ...     0.018098     0.033707
state_inc_growth      0.001081    0.000213  ...     0.000662     0.001499
state_id::1.0:fyear   0.047573  805.345347  ... -1579.589303  1579.684449
state_id::3.0:fyear   0.051582  828.966831  ... -1625.917426  1626.020590
state_id::4.0:fyear   0.046518  782.250365  ... -1534.290927  1534.383963
state_id::5.0:fyear   0.049092  764.900217  ... -1500.257072  1500.355257
state_id::6.0:fyear   0.047353  829.532014  ... -1627.030228  1627.124933
state_id::7.0:fyear   0.047272  852.722798  ... -1672.517649  1672.612193
state_id::10.0:fyear  0.050001  811.220684  ... -1591.110998  1591.211000
state_id::11.0:fyear  0.048333  826.293173  ... -1620.676455  1620.773121
state_id::12.0:fyear  0.067542  822.832706  ... -1613.869746  1614.004830
state_id::14.0:fyear  0.047562  783.892414  ... -1537.510664  1537.605788
state_id::15.0:fyear  0.048292  810.712471  ... -1590.115877  1590.212461
state_id::17.0:fyear  0.053249  801.545789  ... -1572.131021  1572.237518
state_id::18.0:fyear  0.047933  801.691501  ... -1572.422141  1572.518006
state_id::19.0:fyear  0.040110  797.035888  ... -1563.298257  1563.378476
state_id::21.0:fyear  0.052594  785.444434  ... -1540.549828  1540.655016
state_id::22.0:fyear  0.047552  775.504961  ... -1521.059185  1521.154289
state_id::23.0:fyear  0.048247  769.487925  ... -1509.256433  1509.352928
state_id::24.0:fyear  0.049290  772.412543  ... -1514.991855  1515.090434
state_id::25.0:fyear  0.036779  822.753769  ... -1613.745678  1613.819236
state_id::26.0:fyear  0.050699  805.247805  ... -1579.394853  1579.496251
state_id::28.0:fyear  0.102359  849.018282  ... -1665.196374  1665.401093
state_id::29.0:fyear  0.026633  758.632150  ... -1487.985092  1488.038359
state_id::30.0:fyear  0.051484  809.330686  ... -1587.402396  1587.505364
state_id::31.0:fyear  0.047578  823.350527  ... -1614.905384  1615.000539
state_id::32.0:fyear -0.020176  797.570392  ... -1564.406941  1564.366590
state_id::33.0:fyear  0.047618  771.898438  ... -1513.985140  1514.080376
state_id::34.0:fyear  0.047136  836.480796  ... -1640.660065  1640.754338
state_id::36.0:fyear  0.047525  815.361771  ... -1599.235969  1599.331020
state_id::38.0:fyear  0.042020  835.118218  ... -1637.992567  1638.076607
state_id::39.0:fyear  0.047577  806.981869  ... -1582.799239  1582.894393
state_id::40.0:fyear  0.055860  804.602378  ... -1578.123726  1578.235446
state_id::41.0:fyear  0.046932  804.935643  ... -1578.786333  1578.880197
state_id::43.0:fyear  0.047968  786.988854  ... -1543.583741  1543.679677
state_id::44.0:fyear  0.045381  783.643377  ... -1537.024374  1537.115136
state_id::45.0:fyear  0.054135  799.065615  ... -1567.265421  1567.373692
state_id::47.0:fyear  0.046912  809.201234  ... -1587.153055  1587.246879
state_id::48.0:fyear  0.045756  820.479869  ... -1609.276581  1609.368094
state_id::50.0:fyear  0.045938  796.850373  ... -1562.928552  1563.020427

[43 rows x 6 columns]
