Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 40pct
Method: RF
Iteration: 4
---
FocalIV: ad_law2
Coef: -0.010942
SE: 0.003488
pval: 0.001740
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010942    0.003488  ...    -0.017784    -0.004099
ln_at_adj             0.005064    0.004085  ...    -0.002948     0.013077
ppent_at             -0.138466    0.022212  ...    -0.182033    -0.094898
div_payer             0.025778    0.004628  ...     0.016700     0.034857
state_inc_growth      0.000973    0.000219  ...     0.000543     0.001403
state_id::1.0:fyear   0.070267  937.555477  ... -1838.888895  1839.029429
state_id::3.0:fyear   0.074148  918.032490  ... -1800.591839  1800.740135
state_id::4.0:fyear   0.069976  941.668821  ... -1846.957265  1847.097217
state_id::5.0:fyear   0.071798  895.643522  ... -1756.679563  1756.823159
state_id::6.0:fyear   0.070098  911.964346  ... -1788.693585  1788.833782
state_id::7.0:fyear   0.069947  896.409896  ... -1758.184612  1758.324506
state_id::10.0:fyear  0.072667  909.409505  ... -1783.679849  1783.825184
state_id::11.0:fyear  0.070951  906.031116  ... -1777.055056  1777.196958
state_id::12.0:fyear  0.090431  911.774063  ... -1788.300024  1788.480886
state_id::14.0:fyear  0.070258  938.928607  ... -1841.582217  1841.722732
state_id::15.0:fyear  0.070939  916.525493  ... -1797.639163  1797.781040
state_id::17.0:fyear  0.076130  910.410020  ... -1785.638838  1785.791097
state_id::18.0:fyear  0.070517  908.342925  ... -1781.589965  1781.730999
state_id::19.0:fyear  0.062879  915.525947  ... -1795.686673  1795.812432
state_id::21.0:fyear  0.075181  915.948882  ... -1796.503933  1796.654296
state_id::22.0:fyear  0.070246  927.520253  ... -1819.205421  1819.345913
state_id::23.0:fyear  0.070948  942.381007  ... -1848.353202  1848.495098
state_id::24.0:fyear  0.072045  940.260506  ... -1844.192869  1844.336959
state_id::25.0:fyear  0.059774  883.171376  ... -1732.228217  1732.347765
state_id::26.0:fyear  0.073380  919.621213  ... -1803.708792  1803.855552
state_id::28.0:fyear  0.123446  880.363282  ... -1726.656634  1726.903527
state_id::29.0:fyear  0.049037  953.708665  ... -1870.593640  1870.691714
state_id::30.0:fyear  0.074206  936.698309  ... -1837.203672  1837.352085
state_id::31.0:fyear  0.070272  924.355620  ... -1812.998158  1813.138702
state_id::32.0:fyear  0.002561  902.437224  ... -1770.074242  1770.079364
state_id::33.0:fyear  0.070312  915.280861  ... -1795.198518  1795.339143
state_id::34.0:fyear  0.069882  923.016043  ... -1810.371048  1810.510811
state_id::36.0:fyear  0.070220  942.477587  ... -1848.543366  1848.683805
state_id::38.0:fyear  0.065399  909.728221  ... -1784.312259  1784.443058
state_id::39.0:fyear  0.070271  945.866437  ... -1855.190343  1855.330885
state_id::40.0:fyear  0.078605  941.840281  ... -1847.284944  1847.442154
state_id::41.0:fyear  0.069719  902.803037  ... -1770.724604  1770.864041
state_id::43.0:fyear  0.070567  945.432087  ... -1854.338096  1854.479230
state_id::44.0:fyear  0.068080  936.212833  ... -1836.257564  1836.393725
state_id::45.0:fyear  0.076786  939.061115  ... -1841.835595  1841.989166
state_id::47.0:fyear  0.069707  900.202138  ... -1765.623107  1765.762521
state_id::48.0:fyear  0.068463  932.711092  ... -1829.388725  1829.525652
state_id::50.0:fyear  0.068644  909.949341  ... -1784.742729  1784.880017

[43 rows x 6 columns]
