Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 30pct
Method: LD
Iteration: 28
---
FocalIV: Treatment_FIN
Coef: 1777.751281
SE: 1300.901291
pval: 0.172537
Nobs: 428
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -889.519128  8163.159930  ... -16937.820731  15158.782475
Treatment_FIN              1777.751281  1300.901291  ...   -779.745627   4335.248188
Treatment_MKT              1590.457279  1206.615426  ...   -781.679057   3962.593614
Gender                    -1520.474755  1279.643270  ...  -4036.179620    995.230110
Age                         -60.317746    75.688497  ...   -209.116966     88.481474
Children_total                6.805229   410.462484  ...   -800.140341    813.750800
Race_SAblackcolored        2611.114245  6703.073722  ... -10566.742086  15788.970577
Race_Foreigner             1269.155162  6735.931108  ... -11973.296895  14511.607219
Educ_high                  2008.658355  1174.787286  ...   -300.905692   4318.222402
Operating_yearstotal        209.969442    87.101815  ...     38.732298    381.206586
Activity_Hours              -33.585127    21.163265  ...    -75.190885      8.020632
pre_Employees1_composite   1585.607504   315.232622  ...    965.878351   2205.336658
FormalReg                  -711.693087  1205.198294  ...  -3081.043422   1657.657247
pre_Profits3_composite_w1     0.494352     0.120670  ...      0.257122      0.731582
Ind2_SIC15                 -982.924774  6164.657046  ... -13102.284973  11136.435425
Ind2_SIC17                -4642.740246  3871.456212  ... -12253.799869   2968.319377
Ind2_SIC23                 -158.641193  2484.603878  ...  -5043.229114   4725.946729
Ind2_SIC25                 5481.900325  8280.687187  ... -10797.453088  21761.253738
Ind2_SIC34                -4179.133341  3574.536807  ... -11206.466537   2848.199856
Ind2_SIC41                 4428.064964  4623.887718  ...  -4662.231602  13518.361529
Ind2_SIC54                 2312.708559  2502.250367  ...  -2606.571342   7231.988460
Ind2_SIC56                 1434.963670  2419.440114  ...  -3321.516050   6191.443390
Ind2_SIC57                 8285.342448  5302.150985  ...  -2138.380582  18709.065477
Ind2_SIC58                  354.742680  2658.919254  ...  -4872.539218   5582.024578
Ind2_SIC59                 1645.466305  3196.756815  ...  -4639.173217   7930.105827
Ind2_SIC72                 -538.262776  2105.447172  ...  -4677.450481   3600.924929
Ind2_SIC73                -3491.469326  2659.816571  ...  -8720.515297   1737.576646
Ind2_SIC75                 5665.137926  4783.647451  ...  -3739.237061  15069.512913
Ind2_SIC76                -1110.265383  2356.077806  ...  -5742.178460   3521.647694
Ind2_SIC83                -4180.884611  3262.451494  ... -10594.676083   2232.906860

[30 rows x 6 columns]
