Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 1pct
Method: DL
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 2170.231185
SE: 1054.662883
pval: 0.040060
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1074.550387  5823.743575  ... -12512.705649  10363.604874
Treatment_FIN              2170.231185  1054.662883  ...     98.814810   4241.647560
Treatment_MKT              3510.663974  1190.051035  ...   1173.337763   5847.990186
Gender                    -1535.081379  1113.738749  ...  -3722.526029    652.363272
Age                         -39.592353    65.097955  ...   -167.448347     88.263640
Children_total              201.659753   360.812600  ...   -506.996198    910.315704
Race_SAblackcolored        2477.685947  4990.499630  ...  -7323.932011  12279.303905
Race_Foreigner             1071.334544  4949.621719  ...  -8649.996930  10792.666017
Educ_high                  2508.122407  1058.716648  ...    428.744214   4587.500600
Operating_yearstotal        180.437460    78.499191  ...     26.260698    334.614223
Activity_Hours              -35.151398    22.545963  ...    -79.432919      9.130124
pre_Employees1_composite   1525.927180   259.731938  ...   1015.799253   2036.055106
FormalReg                 -1220.685285  1072.317406  ...  -3326.776122    885.405553
pre_Profits3_composite_w1     0.539767     0.114066  ...      0.315736      0.763799
Ind2_SIC15                  352.125169  5921.053497  ... -11277.152174  11981.402512
Ind2_SIC17                -6009.151697  3470.727083  ... -12825.852113    807.548718
Ind2_SIC23                -1104.470987  2293.569072  ...  -5609.167804   3400.225830
Ind2_SIC25                 4297.132779  7431.356841  ... -10298.464066  18892.729623
Ind2_SIC34                -3750.996300  2726.419229  ...  -9105.834824   1603.842223
Ind2_SIC41                  361.783007  3856.324722  ...  -7212.252549   7935.818562
Ind2_SIC54                  884.342699  2210.806156  ...  -3457.803164   5226.488562
Ind2_SIC56                -1326.353312  2222.923601  ...  -5692.298509   3039.591884
Ind2_SIC57                 5240.520106  3837.599135  ...  -2296.737360  12777.777572
Ind2_SIC58                -2111.798048  2346.211725  ...  -6719.887954   2496.291858
Ind2_SIC59                  944.070088  2653.867006  ...  -4268.271847   6156.412023
Ind2_SIC72                -1673.892433  1922.471563  ...  -5449.733169   2101.948302
Ind2_SIC73                -4847.989590  2353.698904  ...  -9470.784731   -225.194448
Ind2_SIC75                 3464.839659  3959.238155  ...  -4311.323586  11241.002903
Ind2_SIC76                -2098.313200  2168.530303  ...  -6357.426943   2160.800544
Ind2_SIC83                -5351.754673  2847.013067  ... -10943.446180    239.936835

[30 rows x 6 columns]
