Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 30pct
Method: Mean
Iteration: 22
---
FocalIV: ad_law2
Coef: -0.011057
SE: 0.003401
pval: 0.001176
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011057     0.003401  ...    -0.017728    -0.004385
ln_at_adj             0.005169     0.004432  ...    -0.003524     0.013862
ppent_at             -0.138448     0.020784  ...    -0.179215    -0.097681
div_payer             0.025876     0.004529  ...     0.016994     0.034759
state_inc_growth      0.001406     0.000328  ...     0.000763     0.002049
state_id::1.0:fyear   0.151842  1283.215145  ... -2516.798146  2517.101831
state_id::3.0:fyear   0.155880  1252.484633  ... -2456.518043  2456.829802
state_id::4.0:fyear   0.150928  1303.739440  ... -2557.056242  2557.358097
state_id::5.0:fyear   0.153326  1261.181191  ... -2473.578375  2473.885028
state_id::6.0:fyear   0.151752  1287.673320  ... -2525.542681  2525.846185
state_id::7.0:fyear   0.151624  1294.216315  ... -2538.376504  2538.679751
state_id::10.0:fyear  0.154259  1290.278449  ... -2530.649978  2530.958496
state_id::11.0:fyear  0.152643  1257.230047  ... -2465.829125  2466.134412
state_id::12.0:fyear  0.173227  1284.296057  ... -2518.896907  2519.243360
state_id::14.0:fyear  0.151833  1283.896636  ... -2518.134859  2518.438526
state_id::15.0:fyear  0.152561  1258.800679  ... -2468.909909  2469.215031
state_id::17.0:fyear  0.157686  1297.033990  ... -2543.897143  2544.212515
state_id::18.0:fyear  0.152270  1275.147476  ... -2500.973467  2501.278007
state_id::19.0:fyear  0.144410  1275.288418  ... -2501.257776  2501.546596
state_id::21.0:fyear  0.156813  1276.515376  ... -2503.651979  2503.965604
state_id::22.0:fyear  0.151823  1261.180661  ... -2473.578839  2473.882485
state_id::23.0:fyear  0.152490  1288.183791  ... -2526.543202  2526.848183
state_id::24.0:fyear  0.153569  1239.656906  ... -2431.359532  2431.666670
state_id::25.0:fyear  0.142207  1282.912991  ... -2516.215124  2516.499539
state_id::26.0:fyear  0.154931  1259.466487  ... -2470.213482  2470.523343
state_id::28.0:fyear  0.205630  1289.902157  ... -2529.860533  2530.271793
state_id::29.0:fyear  0.131913  1280.522592  ... -2511.536794  2511.800620
state_id::30.0:fyear  0.155842  1283.471782  ... -2517.297526  2517.609209
state_id::31.0:fyear  0.151848  1280.672748  ... -2511.811379  2512.115076
state_id::32.0:fyear  0.081249  1298.251105  ... -2546.360878  2546.523376
state_id::33.0:fyear  0.151888  1298.228724  ... -2546.246340  2546.550117
state_id::34.0:fyear  0.151375  1274.585208  ... -2499.871508  2500.174257
state_id::36.0:fyear  0.151795  1305.376852  ... -2560.267060  2560.570650
state_id::38.0:fyear  0.146872  1270.271328  ... -2491.414591  2491.708336
state_id::39.0:fyear  0.151847  1303.287423  ... -2556.168718  2556.472411
state_id::40.0:fyear  0.160071  1293.690183  ... -2537.336079  2537.656221
state_id::41.0:fyear  0.151311  1275.125731  ... -2500.931774  2501.234396
state_id::43.0:fyear  0.152254  1292.029550  ... -2534.086663  2534.391171
state_id::44.0:fyear  0.149629  1285.577099  ... -2521.433191  2521.732449
state_id::45.0:fyear  0.158390  1282.016358  ... -2514.440250  2514.757029
state_id::47.0:fyear  0.151189  1290.588992  ... -2531.262161  2531.564540
state_id::48.0:fyear  0.149985  1276.691985  ... -2504.005214  2504.305184
state_id::50.0:fyear  0.150312  1307.080011  ... -2563.609188  2563.909812

[43 rows x 6 columns]
