Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 30pct
Method: Mean
Iteration: 25
---
FocalIV: Treatment_FIN
Coef: 2224.165082
SE: 1052.101628
pval: 0.034939
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1405.664880  6122.197877  ... -13430.000938  10618.671179
Treatment_FIN              2224.165082  1052.101628  ...    157.779154   4290.551010
Treatment_MKT              3519.895971  1194.516892  ...   1173.798569   5865.993373
Gender                    -1604.340293  1102.228915  ...  -3769.178992    560.498406
Age                         -33.976366    66.642916  ...   -164.866749     96.914016
Children_total              192.072696   352.751959  ...   -500.751709    884.897102
Race_SAblackcolored        2716.475075  5084.861163  ...  -7270.474165  12703.424314
Race_Foreigner             1185.030683  5017.727273  ...  -8670.063874  11040.125239
Educ_high                  2522.921961  1058.821439  ...    443.337952   4602.505970
Operating_yearstotal        174.717951    79.385693  ...     18.800049    330.635852
Activity_Hours              -32.708521    21.486422  ...    -74.909045      9.492003
pre_Employees1_composite   1520.668304   260.308135  ...   1009.408696   2031.927913
FormalReg                 -1272.384830  1076.587204  ...  -3386.861787    842.092126
pre_Profits3_composite_w1     0.545005     0.114963  ...      0.319212      0.770798
Ind2_SIC15                  150.273338  5927.356324  ... -11491.383107  11791.929783
Ind2_SIC17                -6053.968490  3451.044433  ... -12832.011089    724.074108
Ind2_SIC23                -1294.573724  2317.737359  ...  -5846.738396   3257.590949
Ind2_SIC25                 4103.294259  7440.189886  ... -10509.651176  18716.239695
Ind2_SIC34                -3981.001804  2769.917329  ...  -9421.273007   1459.269399
Ind2_SIC41                   13.052716  3907.845712  ...  -7662.172921   7688.278354
Ind2_SIC54                  706.486043  2355.822491  ...  -3920.479941   5333.452026
Ind2_SIC56                -1455.100191  2275.295652  ...  -5923.906999   3013.706616
Ind2_SIC57                 5077.293162  3843.113164  ...  -2470.794163  12625.380487
Ind2_SIC58                -2321.206016  2450.972294  ...  -7135.051488   2492.639456
Ind2_SIC59                  820.999394  2668.639978  ...  -4420.357477   6062.356264
Ind2_SIC72                -1816.008057  2002.737491  ...  -5749.495526   2117.479411
Ind2_SIC73                -5046.747952  2384.850794  ...  -9730.727133   -362.768772
Ind2_SIC75                 3137.405614  4022.198948  ...  -4762.416119  11037.227348
Ind2_SIC76                -2347.235045  2218.854206  ...  -6705.187723   2010.717632
Ind2_SIC83                -5477.706975  2843.989057  ... -11063.459160    108.045210

[30 rows x 6 columns]
