Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 30pct
Method: Mean
Iteration: 15
---
FocalIV: Treatment_FIN
Coef: 2251.001812
SE: 1049.764258
pval: 0.032424
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2811.037647  5887.302106  ... -14374.025388   8751.950094
Treatment_FIN              2251.001812  1049.764258  ...    189.206608   4312.797016
Treatment_MKT              3522.402147  1195.187789  ...   1174.987065   5869.817229
Gender                    -1560.069530  1104.469329  ...  -3729.308526    609.169466
Age                         -30.572243    66.449289  ...   -161.082331     99.937844
Children_total              173.555405   351.798753  ...   -517.396851    864.507661
Race_SAblackcolored        3065.802903  5053.601321  ...  -6859.750273  12991.356080
Race_Foreigner             1456.234678  5002.912790  ...  -8369.763414  11282.232769
Educ_high                  2516.687018  1061.914761  ...    431.027553   4602.346483
Operating_yearstotal        169.492651    79.265648  ...     13.810522    325.174779
Activity_Hours              -12.518347    19.889670  ...    -51.582762     26.546067
pre_Employees1_composite   1519.490988   260.741302  ...   1007.380614   2031.601362
FormalReg                 -1307.512361  1076.943082  ...  -3422.688283    807.663560
pre_Profits3_composite_w1     0.545632     0.115130  ...      0.319509      0.771754
Ind2_SIC15                  173.380709  5941.625967  ... -11496.302105  11843.063523
Ind2_SIC17                -6030.380370  3448.219853  ... -12802.875339    742.114598
Ind2_SIC23                -1317.839907  2320.146535  ...  -5874.736335   3239.056521
Ind2_SIC25                 3937.992593  7447.826671  ... -10689.951911  18565.937098
Ind2_SIC34                -4033.146740  2764.860423  ...  -9463.485901   1397.192421
Ind2_SIC41                   80.410262  3919.741408  ...  -7618.179182   7778.999706
Ind2_SIC54                  413.722833  2326.381420  ...  -4155.419254   4982.864921
Ind2_SIC56                -1574.563912  2268.487444  ...  -6029.999021   2880.871198
Ind2_SIC57                 5010.179269  3841.501228  ...  -2534.742124  12555.100661
Ind2_SIC58                -2542.273607  2433.028691  ...  -7320.876849   2236.329634
Ind2_SIC59                  681.996118  2651.990129  ...  -4526.659529   5890.651764
Ind2_SIC72                -1986.551434  1995.784380  ...  -5906.382606   1933.279738
Ind2_SIC73                -5084.301221  2397.966750  ...  -9794.040866   -374.561576
Ind2_SIC75                 3017.854831  4024.967729  ...  -4887.404942  10923.114604
Ind2_SIC76                -2433.298320  2212.196235  ...  -6778.174375   1911.577734
Ind2_SIC83                -5485.336321  2838.347337  ... -11060.007855     89.335212

[30 rows x 6 columns]
