Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 30pct
Method: Mean
Iteration: 22
---
FocalIV: Treatment_FIN
Coef: 2225.732832
SE: 1055.475845
pval: 0.035394
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1684.711824  5910.870086  ... -13293.988383   9924.564735
Treatment_FIN              2225.732832  1055.475845  ...    152.719756   4298.745909
Treatment_MKT              3510.382221  1187.491080  ...   1178.083904   5842.680539
Gender                    -1611.451258  1126.681466  ...  -3824.316122    601.413607
Age                         -33.736681    65.094513  ...   -161.585913     94.112551
Children_total              200.292923   365.193068  ...   -516.966511    917.552357
Race_SAblackcolored        2754.498128  5012.861300  ...  -7091.039388  12600.035644
Race_Foreigner             1225.508272  4969.361523  ...  -8534.593271  10985.609814
Educ_high                  2501.465937  1053.475802  ...    432.381056   4570.550819
Operating_yearstotal        173.865198    78.539822  ...     19.608633    328.121763
Activity_Hours              -28.096026    27.236463  ...    -81.589948     25.397897
pre_Employees1_composite   1517.184280   261.036414  ...   1004.494290   2029.874270
FormalReg                 -1234.400173  1050.220772  ...  -3297.091995    828.291648
pre_Profits3_composite_w1     0.545061     0.114914  ...      0.319364      0.770758
Ind2_SIC15                  173.921005  5930.808278  ... -11474.515269  11822.357278
Ind2_SIC17                -6141.004047  3482.814517  ... -12981.444854    699.436759
Ind2_SIC23                -1244.139311  2269.119745  ...  -5700.816294   3212.537673
Ind2_SIC25                 4024.826501  7442.903954  ... -10593.449515  18643.102516
Ind2_SIC34                -3899.329409  2695.334312  ...  -9193.115432   1394.456613
Ind2_SIC41                   26.598851  3907.629744  ...  -7648.202613   7701.400315
Ind2_SIC54                  642.394447  2179.913799  ...  -3639.077114   4923.866007
Ind2_SIC56                -1507.905243  2215.224916  ...  -5858.729794   2842.919309
Ind2_SIC57                 5076.281962  3811.458738  ...  -2409.634314  12562.198239
Ind2_SIC58                -2343.455253  2334.885226  ...  -6929.299287   2242.388781
Ind2_SIC59                  757.108487  2639.822876  ...  -4427.649998   5941.866973
Ind2_SIC72                -1834.850066  1905.352302  ...  -5577.067623   1907.367491
Ind2_SIC73                -4951.947643  2339.321855  ...  -9546.505464   -357.389822
Ind2_SIC75                 3103.417816  3968.147566  ...  -4690.244007  10897.079638
Ind2_SIC76                -2324.225678  2156.591949  ...  -6559.891832   1911.440476
Ind2_SIC83                -5432.651573  2834.714538  ... -11000.188088    134.884943

[30 rows x 6 columns]
