Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 20pct
Method: DL
Iteration: 25
---
FocalIV: ad_law2
Coef: -0.011515
SE: 0.003529
pval: 0.001126
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011515    0.003529  ...    -0.018438    -0.004593
ln_at_adj             0.005116    0.004340  ...    -0.003396     0.013629
ppent_at             -0.138507    0.020293  ...    -0.178309    -0.098704
div_payer             0.025933    0.004425  ...     0.017253     0.034614
state_inc_growth      0.000732    0.000279  ...     0.000185     0.001278
state_id::1.0:fyear   0.104182  840.758646  ... -1648.993767  1649.202132
state_id::3.0:fyear   0.108126  862.784603  ... -1692.192424  1692.408676
state_id::4.0:fyear   0.103313  826.466383  ... -1620.961215  1621.167840
state_id::5.0:fyear   0.105745  797.923133  ... -1564.972901  1565.184391
state_id::6.0:fyear   0.104033  846.845657  ... -1660.933226  1661.141291
state_id::7.0:fyear   0.103767  835.993037  ... -1639.646725  1639.854259
state_id::10.0:fyear  0.106559  849.024932  ... -1665.205219  1665.418336
state_id::11.0:fyear  0.104798  850.374995  ... -1667.855046  1668.064642
state_id::12.0:fyear  0.124585  894.813380  ... -1754.998503  1755.247672
state_id::14.0:fyear  0.104172  850.630661  ... -1668.357147  1668.565491
state_id::15.0:fyear  0.104853  803.151420  ... -1575.228765  1575.438471
state_id::17.0:fyear  0.110020  848.425366  ... -1664.025744  1664.245785
state_id::18.0:fyear  0.104445  804.387357  ... -1577.653391  1577.862281
state_id::19.0:fyear  0.096759  879.432419  ... -1724.857491  1725.051009
state_id::21.0:fyear  0.109016  808.007786  ... -1584.750075  1584.968107
state_id::22.0:fyear  0.104163  847.711020  ... -1662.630454  1662.838780
state_id::23.0:fyear  0.104852  857.310648  ... -1681.458864  1681.668567
state_id::24.0:fyear  0.106006  836.163193  ... -1639.978237  1640.190249
state_id::25.0:fyear  0.093314  874.126193  ... -1714.453089  1714.639717
state_id::26.0:fyear  0.107321  827.217149  ... -1622.429789  1622.644432
state_id::28.0:fyear  0.156260  896.724476  ... -1758.715328  1759.027847
state_id::29.0:fyear  0.083296  875.680912  ... -1717.512595  1717.679187
state_id::30.0:fyear  0.108171  859.633497  ... -1686.011673  1686.228015
state_id::31.0:fyear  0.104188  866.472768  ... -1699.430480  1699.638855
state_id::32.0:fyear  0.033632  908.597170  ... -1782.125537  1782.192801
state_id::33.0:fyear  0.104227  814.004358  ... -1596.516783  1596.725237
state_id::34.0:fyear  0.103727  824.307901  ... -1616.727068  1616.934521
state_id::36.0:fyear  0.104135  836.535825  ... -1640.711003  1640.919273
state_id::38.0:fyear  0.098675  914.749667  ... -1794.128251  1794.325600
state_id::39.0:fyear  0.104186  842.996996  ... -1653.384154  1653.592526
state_id::40.0:fyear  0.112430  860.638249  ... -1687.978175  1688.203035
state_id::41.0:fyear  0.103604  855.822921  ... -1678.542023  1678.749231
state_id::43.0:fyear  0.104546  854.959250  ... -1676.847042  1677.056134
state_id::44.0:fyear  0.102067  850.973362  ... -1669.031439  1669.235573
state_id::45.0:fyear  0.110613  841.811662  ... -1651.052764  1651.273990
state_id::47.0:fyear  0.103491  871.212032  ... -1708.726959  1708.933941
state_id::48.0:fyear  0.102409  825.523932  ... -1619.113556  1619.318375
state_id::50.0:fyear  0.102552  904.396900  ... -1773.818037  1774.023142

[43 rows x 6 columns]
