Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 10pct
Method: RF
Iteration: 0
---
FocalIV: Treatment_FIN
Coef: 2232.429558
SE: 1052.470581
pval: 0.034333
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1613.064888  5790.868416  ... -12986.651514   9760.521739
Treatment_FIN              2232.429558  1052.470581  ...    165.318986   4299.540130
Treatment_MKT              3497.235738  1187.626690  ...   1164.671074   5829.800402
Gender                    -1587.228249  1108.501198  ...  -3764.386059    589.929561
Age                         -33.491111    65.147227  ...   -161.443876     94.461654
Children_total              198.266202   362.064277  ...   -512.848111    909.380514
Race_SAblackcolored        2706.797423  5009.773046  ...  -7132.674592  12546.269438
Race_Foreigner             1208.669826  4967.727273  ...  -8548.221959  10965.561610
Educ_high                  2508.986408  1055.428604  ...    436.066115   4581.906701
Operating_yearstotal        177.302484    78.390189  ...     23.339807    331.265162
Activity_Hours              -29.111299    23.172104  ...    -74.622595     16.399998
pre_Employees1_composite   1520.845551   259.903447  ...   1010.380772   2031.310330
FormalReg                 -1332.396686  1082.839381  ...  -3459.153264    794.359892
pre_Profits3_composite_w1     0.545407     0.114927  ...      0.319685      0.771130
Ind2_SIC15                  146.629448  5928.192075  ... -11496.668458  11789.927355
Ind2_SIC17                -6089.799750  3471.777723  ... -12908.563680    728.964179
Ind2_SIC23                -1295.610590  2287.959616  ...  -5789.290125   3198.068945
Ind2_SIC25                 3972.405608  7452.352403  ... -10664.427685  18609.238902
Ind2_SIC34                -3918.665129  2714.751358  ...  -9250.587307   1413.257050
Ind2_SIC41                  247.282167  3868.839162  ...  -7351.332444   7845.896779
Ind2_SIC54                  595.183343  2201.569072  ...  -3728.820373   4919.187060
Ind2_SIC56                -1513.653531  2219.627493  ...  -5873.124987   2845.817926
Ind2_SIC57                 4977.750896  3799.762577  ...  -2485.193471  12440.695263
Ind2_SIC58                -2403.211721  2339.934838  ...  -6998.973473   2192.550032
Ind2_SIC59                  729.839051  2649.655656  ...  -4474.231561   5933.909662
Ind2_SIC72                -1819.104775  1915.833589  ...  -5581.908162   1943.698612
Ind2_SIC73                -4981.579543  2353.983366  ...  -9604.933384   -358.225703
Ind2_SIC75                 3200.003707  3949.622031  ...  -4557.272937  10957.280352
Ind2_SIC76                -2290.338949  2155.473198  ...  -6523.807813   1943.129916
Ind2_SIC83                -5522.798320  2838.831185  ... -11098.420159     52.823518

[30 rows x 6 columns]
