Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 10pct
Method: RF
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 2224.412095
SE: 1057.160538
pval: 0.035795
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1925.052715  5913.942334  ... -13540.363339   9690.257910
Treatment_FIN              2224.412095  1057.160538  ...    148.090188   4300.734002
Treatment_MKT              3520.257743  1190.552607  ...   1181.946417   5858.569070
Gender                    -1564.464157  1108.050038  ...  -3740.735863    611.807550
Age                         -31.322534    65.745401  ...   -160.450147     97.805079
Children_total              188.689960   361.578642  ...   -521.470541    898.850460
Race_SAblackcolored        2734.307727  5038.334472  ...  -7161.260513  12629.875966
Race_Foreigner             1211.267098  4992.055345  ...  -8593.406370  11015.940565
Educ_high                  2540.922901  1061.227094  ...    456.614051   4625.231751
Operating_yearstotal        174.729796    78.888272  ...     19.788856    329.670735
Activity_Hours              -24.117043    23.940173  ...    -71.136870     22.902785
pre_Employees1_composite   1518.840341   260.965233  ...   1006.290156   2031.390527
FormalReg                 -1293.853118  1072.899685  ...  -3401.087583    813.381347
pre_Profits3_composite_w1     0.544591     0.115058  ...      0.318610      0.770571
Ind2_SIC15                  167.594735  5925.812740  ... -11471.030025  11806.219495
Ind2_SIC17                -6127.736675  3496.022377  ... -12994.118450    738.645101
Ind2_SIC23                -1339.625872  2291.977630  ...  -5841.197010   3161.945266
Ind2_SIC25                 3990.175404  7437.266957  ... -10617.029237  18597.380044
Ind2_SIC34                -3989.324631  2728.104647  ...  -9347.473410   1368.824147
Ind2_SIC41                  101.955609  3876.502283  ...  -7511.709796   7715.621014
Ind2_SIC54                  551.640154  2181.862607  ...  -3733.658973   4836.939282
Ind2_SIC56                -1549.809072  2221.094703  ...  -5912.162212   2812.544067
Ind2_SIC57                 5028.701712  3819.340982  ...  -2472.695728  12530.099152
Ind2_SIC58                -2462.172115  2342.586829  ...  -7063.142524   2138.798294
Ind2_SIC59                  695.328108  2654.655817  ...  -4518.563097   5909.219313
Ind2_SIC72                -1907.163878  1905.124340  ...  -5648.933705   1834.605950
Ind2_SIC73                -5089.478286  2362.660068  ...  -9729.873650   -449.082923
Ind2_SIC75                 3194.154518  3946.933370  ...  -4557.841447  10946.150483
Ind2_SIC76                -2372.399952  2163.491203  ...  -6621.616623   1876.816720
Ind2_SIC83                -5570.348005  2862.489327  ... -11192.435744     51.739735

[30 rows x 6 columns]
