Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 10pct
Method: RF
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 2215.763152
SE: 1054.075872
pval: 0.035975
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1706.823825  5932.383421  ... -13358.353767   9944.706116
Treatment_FIN              2215.763152  1054.075872  ...    145.499699   4286.026604
Treatment_MKT              3497.425327  1188.098680  ...   1163.933648   5830.917006
Gender                    -1613.807024  1118.054564  ...  -3809.728175    582.114127
Age                         -34.521740    64.987984  ...   -162.161744     93.118264
Children_total              188.139668   357.479183  ...   -513.969267    890.248602
Race_SAblackcolored        2795.802498  5074.778276  ...  -7171.343393  12762.948389
Race_Foreigner             1269.770321  5028.987499  ...  -8607.439945  11146.980588
Educ_high                  2524.951014  1057.402459  ...    448.153960   4601.748068
Operating_yearstotal        180.040286    78.502580  ...     25.856867    334.223704
Activity_Hours              -27.915154    22.612563  ...    -72.327481     16.497173
pre_Employees1_composite   1525.928119   259.654330  ...   1015.952621   2035.903618
FormalReg                 -1307.414900  1075.445083  ...  -3419.648669    804.818868
pre_Profits3_composite_w1     0.544382     0.114941  ...      0.318632      0.770133
Ind2_SIC15                   86.465218  5932.724691  ... -11565.734998  11738.665434
Ind2_SIC17                -6128.592618  3477.464741  ... -12958.526167    701.340931
Ind2_SIC23                -1291.709341  2283.297880  ...  -5776.232967   3192.814285
Ind2_SIC25                 4012.974065  7423.887862  ... -10567.953292  18593.901421
Ind2_SIC34                -4014.299119  2740.124322  ...  -9396.055206   1367.456968
Ind2_SIC41                  165.039891  3870.963151  ...  -7437.746351   7767.826133
Ind2_SIC54                  605.689142  2192.208495  ...  -3699.929883   4911.308167
Ind2_SIC56                -1550.006140  2226.536236  ...  -5923.046752   2823.034472
Ind2_SIC57                 5027.449184  3833.254113  ...  -2501.274417  12556.172784
Ind2_SIC58                -2349.434034  2337.918038  ...  -6941.234680   2242.366612
Ind2_SIC59                  727.343071  2647.431565  ...  -4472.359303   5927.045444
Ind2_SIC72                -1846.765480  1904.195546  ...  -5586.711105   1893.180144
Ind2_SIC73                -5018.699728  2345.527208  ...  -9625.445206   -411.954249
Ind2_SIC75                 3137.860446  3954.305915  ...  -4628.615607  10904.336498
Ind2_SIC76                -2319.255239  2158.536755  ...  -6558.741100   1920.230622
Ind2_SIC83                -5485.201080  2837.798661  ... -11058.794984     88.392823

[30 rows x 6 columns]
