Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 10pct
Method: RF
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 2224.290287
SE: 1055.052871
pval: 0.035439
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1794.344563  5839.889909  ... -13264.212119   9675.522994
Treatment_FIN              2224.290287  1055.052871  ...    152.107955   4296.472619
Treatment_MKT              3521.459258  1191.602928  ...   1181.085042   5861.833473
Gender                    -1578.730509  1111.948369  ...  -3762.658754    605.197736
Age                         -33.171958    65.149066  ...   -161.128336     94.784420
Children_total              194.480923   360.062095  ...   -512.700994    901.662840
Race_SAblackcolored        2741.784174  5007.727204  ...  -7093.669693  12577.238041
Race_Foreigner             1265.611595  4968.963433  ...  -8493.708077  11024.931268
Educ_high                  2518.812974  1056.299604  ...    444.181989   4593.443960
Operating_yearstotal        174.634300    78.836774  ...     19.794504    329.474096
Activity_Hours              -25.822543    22.669778  ...    -70.347243     18.702157
pre_Employees1_composite   1516.290461   260.398016  ...   1004.854321   2027.726601
FormalReg                 -1301.733657  1074.328371  ...  -3411.774140    808.306826
pre_Profits3_composite_w1     0.544271     0.115063  ...      0.318280      0.770261
Ind2_SIC15                  244.582867  5930.786958  ... -11403.811533  11892.977267
Ind2_SIC17                -6092.412861  3492.900214  ... -12952.662536    767.836813
Ind2_SIC23                -1273.918818  2274.780864  ...  -5741.714554   3193.876918
Ind2_SIC25                 4031.533900  7427.909025  ... -10557.291244  18620.359044
Ind2_SIC34                -3979.833849  2727.137943  ...  -9336.083967   1376.416269
Ind2_SIC41                  193.894143  3868.423401  ...  -7403.903890   7791.692177
Ind2_SIC54                  587.734508  2182.271976  ...  -3698.368641   4873.837658
Ind2_SIC56                -1531.061792  2219.282991  ...  -5889.856628   2827.733044
Ind2_SIC57                 4962.166146  3848.256040  ...  -2596.022073  12520.354364
Ind2_SIC58                -2430.244800  2341.991416  ...  -7030.045786   2169.556185
Ind2_SIC59                  693.434061  2658.653810  ...  -4528.309423   5915.177545
Ind2_SIC72                -1892.555876  1907.263851  ...  -5638.527821   1853.416070
Ind2_SIC73                -5011.860382  2342.788824  ...  -9613.227521   -410.493242
Ind2_SIC75                 3268.492203  3940.045321  ...  -4469.975252  11006.959659
Ind2_SIC76                -2351.876199  2162.270367  ...  -6598.695081   1894.942683
Ind2_SIC83                -5453.233224  2831.965120  ... -11015.369729    108.903281

[30 rows x 6 columns]
