Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 10pct
Method: RF
Iteration: 22
---
FocalIV: Treatment_FIN
Coef: 2239.428097
SE: 1051.992987
pval: 0.033695
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1299.480062  5812.877454  ... -12716.293659  10117.333535
Treatment_FIN              2239.428097  1051.992987  ...    173.255546   4305.600648
Treatment_MKT              3581.181766  1202.644470  ...   1219.121349   5943.242183
Gender                    -1609.068208  1113.501299  ...  -3796.046495    577.910078
Age                         -35.075832    64.972766  ...   -162.685946     92.534282
Children_total              207.277281   363.824852  ...   -507.294900    921.849462
Race_SAblackcolored        2664.858857  4983.329482  ...  -7122.676532  12452.394246
Race_Foreigner             1266.104467  4944.285412  ...  -8444.746204  10976.955138
Educ_high                  2510.984957  1055.060277  ...    438.788078   4583.181835
Operating_yearstotal        180.443196    78.695220  ...     25.881421    335.004971
Activity_Hours              -35.261066    24.663550  ...    -83.701646     13.179513
pre_Employees1_composite   1516.711082   259.446693  ...   1007.143393   2026.278770
FormalReg                 -1254.602803  1062.368454  ...  -3341.153347    831.947742
pre_Profits3_composite_w1     0.545039     0.114908  ...      0.319354      0.770724
Ind2_SIC15                  210.376785  5924.013785  ... -11424.714727  11845.468298
Ind2_SIC17                -6051.997111  3456.380345  ... -12840.519738    736.525516
Ind2_SIC23                -1189.957813  2272.301355  ...  -5652.883655   3272.968028
Ind2_SIC25                 4094.272487  7426.338472  ... -10491.468003  18680.012977
Ind2_SIC34                -3935.865058  2735.376500  ...  -9308.296158   1436.566043
Ind2_SIC41                  206.611871  3858.446941  ...  -7371.591841   7784.815583
Ind2_SIC54                  626.930608  2202.329786  ...  -3698.567193   4952.428409
Ind2_SIC56                -1530.448830  2224.541620  ...  -5899.571905   2838.674244
Ind2_SIC57                 5105.152935  3814.431801  ...  -2386.602602  12596.908472
Ind2_SIC58                -2256.635844  2329.025357  ...  -6830.970771   2317.699083
Ind2_SIC59                  830.957027  2632.029452  ...  -4338.494742   6000.408795
Ind2_SIC72                -1796.930827  1909.173471  ...  -5546.653373   1952.791718
Ind2_SIC73                -4983.069996  2344.851516  ...  -9588.488376   -377.651616
Ind2_SIC75                 3251.652463  3942.724535  ...  -4492.077115  10995.382042
Ind2_SIC76                -2286.772592  2162.289325  ...  -6533.628707   1960.083523
Ind2_SIC83                -5551.080178  2845.681154  ... -11140.155735     37.995379

[30 rows x 6 columns]
