Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 10pct
Method: RF
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 2259.615770
SE: 1049.615372
pval: 0.031745
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1778.677157  5881.195275  ... -13329.670742   9772.316428
Treatment_FIN              2259.615770  1049.615372  ...    198.112986   4321.118554
Treatment_MKT              3544.282049  1196.891504  ...   1193.520777   5895.043320
Gender                    -1550.609459  1100.529580  ...  -3712.110569    610.891651
Age                         -34.280296    65.083354  ...   -162.107612     93.547019
Children_total              185.793777   357.090332  ...   -515.551432    887.138986
Race_SAblackcolored        2718.473447  5022.726862  ...  -7146.440580  12583.387474
Race_Foreigner             1219.925038  4978.007245  ...  -8557.157183  10997.007259
Educ_high                  2516.696751  1056.106349  ...    442.445329   4590.948173
Operating_yearstotal        175.418127    78.078342  ...     22.067933    328.768320
Activity_Hours              -25.014101    22.033792  ...    -68.289691     18.261488
pre_Employees1_composite   1521.905846   261.462423  ...   1008.379151   2035.432541
FormalReg                 -1298.070116  1072.808362  ...  -3405.125218    808.984986
pre_Profits3_composite_w1     0.545010     0.115060  ...      0.319025      0.770995
Ind2_SIC15                  154.206034  5931.884853  ... -11496.344693  11804.756760
Ind2_SIC17                -6101.532729  3476.792948  ... -12930.146839    727.081382
Ind2_SIC23                -1278.815542  2282.969366  ...  -5762.693949   3205.062864
Ind2_SIC25                 4013.658478  7430.348544  ... -10579.958017  18607.274973
Ind2_SIC34                -3999.767731  2745.695621  ...  -9392.466157   1392.930696
Ind2_SIC41                  250.055051  3884.031970  ...  -7378.399076   7878.509178
Ind2_SIC54                  491.567385  2221.127117  ...  -3870.849415   4853.984186
Ind2_SIC56                -1531.488096  2226.663876  ...  -5904.779399   2841.803207
Ind2_SIC57                 5009.260284  3833.236176  ...  -2519.428087  12537.948655
Ind2_SIC58                -2425.203764  2356.352398  ...  -7053.210514   2202.802986
Ind2_SIC59                  707.543540  2654.574429  ...  -4506.187814   5921.274894
Ind2_SIC72                -1893.882868  1924.236825  ...  -5673.190676   1885.424940
Ind2_SIC73                -5061.383945  2364.351670  ...  -9705.101709   -417.666181
Ind2_SIC75                 3170.100123  3966.060607  ...  -4619.462795  10959.663041
Ind2_SIC76                -2357.407620  2174.270458  ...  -6627.795346   1912.980105
Ind2_SIC83                -5493.900384  2844.099234  ... -11079.868962     92.068194

[30 rows x 6 columns]
