Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 10pct
Method: RF
Iteration: 8
---
FocalIV: Treatment_FIN
Coef: 2267.687376
SE: 1050.096031
pval: 0.031220
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1101.347607  5830.617726  ... -12553.004081  10350.308867
Treatment_FIN              2267.687376  1050.096031  ...    205.240551   4330.134200
Treatment_MKT              3558.418147  1199.343055  ...   1202.841892   5913.994401
Gender                    -1611.903342  1115.436226  ...  -3802.681931    578.875247
Age                         -37.950595    65.070974  ...   -165.753596     89.852405
Children_total              204.539819   362.366895  ...   -507.168852    916.248491
Race_SAblackcolored        2722.783521  4988.416069  ...  -7074.742205  12520.309248
Race_Foreigner             1270.700714  4950.283723  ...  -8451.930973  10993.332401
Educ_high                  2507.585904  1053.337647  ...    438.772367   4576.399442
Operating_yearstotal        179.658304    79.705183  ...     23.112906    336.203702
Activity_Hours              -37.134983    25.445733  ...    -87.111813     12.841847
pre_Employees1_composite   1524.379222   259.889073  ...   1013.942674   2034.815770
FormalReg                 -1331.033903  1080.057945  ...  -3452.327588    790.259781
pre_Profits3_composite_w1     0.545720     0.114765  ...      0.320315      0.771124
Ind2_SIC15                  110.397473  5907.650724  ... -11492.556081  11713.351027
Ind2_SIC17                -6175.648982  3481.985537  ... -13014.461624    663.163660
Ind2_SIC23                -1287.571659  2289.262998  ...  -5783.811108   3208.667790
Ind2_SIC25                 4081.703290  7421.452798  ... -10494.441465  18657.848045
Ind2_SIC34                -3940.479625  2741.344606  ...  -9324.632417   1443.673167
Ind2_SIC41                  198.572060  3861.672447  ...  -7385.966726   7783.110846
Ind2_SIC54                  776.635222  2200.337884  ...  -3544.950374   5098.220818
Ind2_SIC56                -1434.985952  2216.916761  ...  -5789.133381   2919.161477
Ind2_SIC57                 5022.172243  3833.711412  ...  -2507.449518  12551.794004
Ind2_SIC58                -2248.551269  2345.929103  ...  -6856.086090   2358.983552
Ind2_SIC59                  681.155031  2669.286230  ...  -4561.471116   5923.781178
Ind2_SIC72                -1805.605753  1914.851442  ...  -5566.480148   1955.268642
Ind2_SIC73                -5044.331332  2362.705666  ...  -9684.816254   -403.846410
Ind2_SIC75                 3222.935986  3947.961621  ...  -4531.079522  10976.951493
Ind2_SIC76                -2343.143834  2176.563796  ...  -6618.035801   1931.748134
Ind2_SIC83                -5466.649437  2838.043670  ... -11040.724552    107.425679

[30 rows x 6 columns]
