Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 10pct
Method: RF
Iteration: 12
---
FocalIV: Treatment_FIN
Coef: 2274.887097
SE: 1046.683610
pval: 0.030152
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1530.206439  5853.609661  ... -13027.020348   9966.607471
Treatment_FIN              2274.887097  1046.683610  ...    219.142457   4330.631737
Treatment_MKT              3540.571983  1194.483403  ...   1194.540355   5886.603612
Gender                    -1582.123399  1108.680083  ...  -3759.632550    595.385752
Age                         -32.866501    65.390189  ...   -161.296458     95.563457
Children_total              190.353175   357.028344  ...   -510.870288    891.576638
Race_SAblackcolored        2687.178738  5011.696825  ...  -7156.071685  12530.429160
Race_Foreigner             1191.620235  4971.277242  ...  -8572.243885  10955.484356
Educ_high                  2514.712737  1056.738919  ...    439.218912   4590.206562
Operating_yearstotal        176.687355    78.457735  ...     22.592013    330.782696
Activity_Hours              -30.745495    23.800159  ...    -77.490327     15.999337
pre_Employees1_composite   1516.275542   260.181876  ...   1005.263913   2027.287171
FormalReg                 -1313.311680  1076.470273  ...  -3427.558978    800.935619
pre_Profits3_composite_w1     0.545076     0.115064  ...      0.319084      0.771068
Ind2_SIC15                  255.082586  5938.187919  ... -11407.847714  11918.012885
Ind2_SIC17                -6111.124300  3468.987103  ... -12924.407297    702.158698
Ind2_SIC23                -1259.766655  2284.731266  ...  -5747.105532   3227.572222
Ind2_SIC25                 4073.339999  7424.064729  ... -10507.934734  18654.614731
Ind2_SIC34                -3896.901656  2728.254248  ...  -9255.344259   1461.540947
Ind2_SIC41                  162.907796  3865.292153  ...  -7428.740291   7754.555884
Ind2_SIC54                  671.852658  2197.653426  ...  -3644.460512   4988.165828
Ind2_SIC56                -1579.720616  2233.471143  ...  -5966.381768   2806.940537
Ind2_SIC57                 5070.399355  3826.807428  ...  -2445.662601  12586.461310
Ind2_SIC58                -2355.560178  2344.156040  ...  -6959.612605   2248.492250
Ind2_SIC59                  669.932161  2665.843100  ...  -4565.931488   5905.795809
Ind2_SIC72                -1886.074789  1918.843603  ...  -5654.790010   1882.640431
Ind2_SIC73                -5007.593220  2353.673537  ...  -9630.338539   -384.847900
Ind2_SIC75                 3255.723560  3947.076474  ...  -4496.553469  11008.000589
Ind2_SIC76                -2268.396686  2155.966550  ...  -6502.834522   1966.041150
Ind2_SIC83                -5500.090276  2841.056669  ... -11080.083087     79.902536

[30 rows x 6 columns]
