Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 10pct
Method: RF
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 2266.761309
SE: 1049.373254
pval: 0.031172
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1476.018196  5788.067349  ... -12844.103373   9892.066980
Treatment_FIN              2266.761309  1049.373254  ...    205.734059   4327.788558
Treatment_MKT              3535.737666  1192.357370  ...   1193.881685   5877.593647
Gender                    -1570.256549  1101.272715  ...  -3733.217218    592.704121
Age                         -34.021969    65.123281  ...   -161.927704     93.883766
Children_total              191.465686   356.919751  ...   -509.544493    892.475865
Race_SAblackcolored        2712.566997  5005.482382  ...  -7118.477915  12543.611909
Race_Foreigner             1176.654520  4966.571493  ...  -8577.967250  10931.276289
Educ_high                  2522.669300  1057.323479  ...    446.027367   4599.311234
Operating_yearstotal        176.976478    78.363557  ...     23.066108    330.886848
Activity_Hours              -32.368852    23.072435  ...    -77.684393     12.946689
pre_Employees1_composite   1522.932346   260.714792  ...   1010.874040   2034.990653
FormalReg                 -1330.479195  1082.423097  ...  -3456.418170    795.459780
pre_Profits3_composite_w1     0.546302     0.115010  ...      0.320416      0.772187
Ind2_SIC15                  214.886403  5923.910304  ... -11420.001868  11849.774674
Ind2_SIC17                -6012.991586  3453.819059  ... -12796.483705    770.500532
Ind2_SIC23                -1247.996767  2282.633578  ...  -5731.215667   3235.222134
Ind2_SIC25                 4092.456731  7417.924400  ... -10476.758055  18661.671517
Ind2_SIC34                -3868.938713  2724.229232  ...  -9219.475961   1481.598535
Ind2_SIC41                   69.291853  3895.383694  ...  -7581.457689   7720.041395
Ind2_SIC54                  627.455772  2202.590711  ...  -3698.554500   4953.466045
Ind2_SIC56                -1461.836333  2211.905281  ...  -5806.140937   2882.468271
Ind2_SIC57                 5125.469152  3818.570464  ...  -2374.414949  12625.353253
Ind2_SIC58                -2363.731959  2341.721381  ...  -6963.002580   2235.538663
Ind2_SIC59                  733.469018  2649.206240  ...  -4469.718914   5936.656951
Ind2_SIC72                -1780.267958  1911.254943  ...  -5534.078629   1973.542714
Ind2_SIC73                -4973.967049  2348.854266  ...  -9587.247053   -360.687045
Ind2_SIC75                 3305.008384  3944.845382  ...  -4442.886657  11052.903424
Ind2_SIC76                -2204.344044  2149.043582  ...  -6425.184785   2016.496698
Ind2_SIC83                -5473.752285  2832.101975  ... -11036.157581     88.653011

[30 rows x 6 columns]
