Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 10pct
Method: Mean
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 2303.898874
SE: 1034.250983
pval: 0.026289
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1220.334947  5819.641703  ... -12650.433904  10209.764011
Treatment_FIN              2303.898874  1034.250983  ...    272.572602   4335.225147
Treatment_MKT              3667.117002  1164.903836  ...   1379.181284   5955.052720
Gender                    -1567.318134  1103.273843  ...  -3734.209129    599.572862
Age                         -32.195414    63.859766  ...   -157.619534     93.228706
Children_total              138.201577   355.157009  ...   -559.346480    835.749634
Race_SAblackcolored        2850.707814  4954.197866  ...  -6879.611467  12581.027094
Race_Foreigner             1455.103885  4919.298619  ...  -8206.671339  11116.879109
Educ_high                  2356.803629  1054.494693  ...    285.717588   4427.889669
Operating_yearstotal        167.702862    78.055833  ...     14.396878    321.008846
Activity_Hours              -34.070006    22.364998  ...    -77.996103      9.856091
pre_Employees1_composite   1475.568341   247.555782  ...    989.355061   1961.781621
FormalReg                 -1173.949127  1065.892733  ...  -3267.421549    919.523295
pre_Profits3_composite_w1     0.595833     0.118512  ...      0.363069      0.828597
Ind2_SIC15                 -541.048287  5915.025342  ... -12158.486000  11076.389425
Ind2_SIC17                -5740.580014  3279.321009  ... -12181.348288    700.188260
Ind2_SIC23                -1664.053544  2248.511103  ...  -6080.254012   2752.146924
Ind2_SIC25                 2933.333995  7343.930575  ... -11490.552816  17357.220806
Ind2_SIC34                -4526.304506  2715.162089  ...  -9859.033383    806.424371
Ind2_SIC41                 -905.932264  3839.423446  ...  -8446.772777   6634.908249
Ind2_SIC54                  309.221542  2168.424703  ...  -3949.684796   4568.127881
Ind2_SIC56                -2040.149993  2181.717969  ...  -6325.165043   2244.865057
Ind2_SIC57                 4610.595331  3676.100733  ...  -2609.470320  11830.660981
Ind2_SIC58                -2695.627762  2337.974936  ...  -7287.540159   1896.284634
Ind2_SIC59                 -203.177821  2585.975018  ...  -5282.176128   4875.820486
Ind2_SIC72                -2162.380637  1881.482208  ...  -5857.716008   1532.954733
Ind2_SIC73                -5561.513907  2328.741499  ... -10135.291321   -987.736494
Ind2_SIC75                 2812.455728  3783.178584  ...  -4617.916759  10242.828215
Ind2_SIC76                -2796.034619  2142.029377  ...  -7003.099074   1411.029836
Ind2_SIC83                -6003.766489  2831.207794  ... -11564.415563   -443.117414

[30 rows x 6 columns]
