Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 10pct
Method: Mean
Iteration: 19
---
FocalIV: Treatment_FIN
Coef: 2148.578345
SE: 1043.799603
pval: 0.039995
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   653.387635  6472.515613  ... -12058.991879  13365.767149
Treatment_FIN              2148.578345  1043.799603  ...     98.498054   4198.658635
Treatment_MKT              3525.129910  1188.929497  ...   1190.006461   5860.253358
Gender                    -1778.109916  1106.525181  ...  -3951.386720    395.166888
Age                         -34.106616    66.339108  ...   -164.400302     96.187070
Children_total              262.334481   355.257406  ...   -435.410761    960.079723
Race_SAblackcolored         623.680592  5531.349330  ... -10240.196163  11487.557346
Race_Foreigner             -897.840028  5474.157477  ... -11649.388812   9853.708757
Educ_high                  2605.098039  1054.119418  ...    534.749060   4675.447019
Operating_yearstotal        183.591663    79.052609  ...     28.327956    338.855370
Activity_Hours              -35.875497    22.448025  ...    -79.964662      8.213669
pre_Employees1_composite   1487.511937   262.591210  ...    971.768242   2003.255632
FormalReg                 -1227.276198  1076.345623  ...  -3341.278677    886.726281
pre_Profits3_composite_w1     0.560284     0.118857  ...      0.326842      0.793726
Ind2_SIC15                  303.048648  5900.930784  ... -11286.706571  11892.803867
Ind2_SIC17                -6435.640607  3498.266326  ... -13306.429622    435.148409
Ind2_SIC23                -1396.365555  2301.818568  ...  -5917.264839   3124.533729
Ind2_SIC25                 3943.854787  7446.777793  ... -10682.029664  18569.739237
Ind2_SIC34                -3828.968152  2766.642793  ...  -9262.807986   1604.871681
Ind2_SIC41                  295.056758  3845.843633  ...  -7258.393359   7848.506876
Ind2_SIC54                  683.100461  2202.346962  ...  -3642.431075   5008.631998
Ind2_SIC56                -1573.866464  2218.516962  ...  -5931.156776   2783.423848
Ind2_SIC57                 4888.076406  3763.070222  ...  -2502.802141  12278.954954
Ind2_SIC58                -2249.780668  2324.354857  ...  -6814.942474   2315.381138
Ind2_SIC59                  628.630951  2621.702374  ...  -4520.537864   5777.799766
Ind2_SIC72                -2035.565669  1912.161522  ...  -5791.156912   1720.025574
Ind2_SIC73                -5084.684388  2399.206814  ...  -9796.859587   -372.509189
Ind2_SIC75                 2308.187669  4063.979986  ...  -5673.694339  10290.069676
Ind2_SIC76                -2359.027420  2158.921111  ...  -6599.268177   1881.213338
Ind2_SIC83                -5158.305746  2818.218108  ... -10693.442358    376.830867

[30 rows x 6 columns]
