Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 10pct
Method: Reg
Iteration: 19
---
FocalIV: Treatment_FIN
Coef: 2227.445011
SE: 1054.401423
pval: 0.035068
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2327.124399  6142.163880  ... -14390.674794   9736.425996
Treatment_FIN              2227.445011  1054.401423  ...    156.542159   4298.347863
Treatment_MKT              3507.621327  1192.096257  ...   1166.278185   5848.964469
Gender                    -1655.562585  1106.640929  ...  -3829.066724    517.941554
Age                         -13.370570    63.062780  ...   -137.229367    110.488226
Children_total              183.546519   359.147395  ...   -521.838877    888.931915
Race_SAblackcolored        2964.619793  5071.707349  ...  -6996.494626  12925.734212
Race_Foreigner             1506.350730  5016.842438  ...  -8347.005961  11359.707421
Educ_high                  2592.477214  1062.635141  ...    505.402882   4679.551545
Operating_yearstotal        167.079489    78.336682  ...     13.221902    320.937076
Activity_Hours              -34.492973    22.453243  ...    -78.592388      9.606441
pre_Employees1_composite   1517.988858   259.930125  ...   1007.471682   2028.506034
FormalReg                 -1361.313427  1070.788381  ...  -3464.401174    741.774321
pre_Profits3_composite_w1     0.546676     0.115289  ...      0.320243      0.773109
Ind2_SIC15                  228.187953  5955.049309  ... -11467.859050  11924.234955
Ind2_SIC17                -6105.257859  3491.688741  ... -12963.128131    752.612414
Ind2_SIC23                -1276.351794  2296.701501  ...  -5787.200876   3234.497289
Ind2_SIC25                 4086.173137  7418.628262  ... -10484.424074  18656.770348
Ind2_SIC34                -3927.705535  2721.808199  ...  -9273.487740   1418.076669
Ind2_SIC41                  131.613025  3833.932774  ...  -7398.443504   7661.669554
Ind2_SIC54                  695.796442  2184.573275  ...  -3594.826588   4986.419472
Ind2_SIC56                -1485.045700  2212.890624  ...  -5831.285572   2861.194172
Ind2_SIC57                 5123.243171  3820.225679  ...  -2379.891863  12626.378206
Ind2_SIC58                -2314.976283  2343.585774  ...  -6917.908676   2287.956110
Ind2_SIC59                  686.943325  2679.290868  ...  -4575.332485   5949.219134
Ind2_SIC72                -1659.407301  1932.201408  ...  -5454.357992   2135.543391
Ind2_SIC73                -4925.733735  2354.744517  ...  -9550.582518   -300.884951
Ind2_SIC75                 3318.086940  3936.039589  ...  -4412.513035  11048.686915
Ind2_SIC76                -2273.089487  2136.046205  ...  -6468.402662   1922.223687
Ind2_SIC83                -5583.605397  2855.307511  ... -11191.587653     24.376859

[30 rows x 6 columns]
