Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 30pct
Method: Reg
Iteration: 11
---
FocalIV: ad_law2
Coef: -0.010943
SE: 0.003411
pval: 0.001363
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010943    0.003411  ... -0.017634 -0.004252
ln_at_adj            -0.001859    0.000604  ... -0.003044 -0.000673
ppent_at             -0.135633    0.020473  ... -0.175790 -0.095476
div_payer             0.027479    0.004633  ...  0.018391  0.036566
state_inc_growth      0.002004    0.000387  ...  0.001244  0.002763
state_id::1.0:fyear   0.001613    0.001122  ... -0.000587  0.003814
state_id::3.0:fyear   0.005750    0.008063  ... -0.010065  0.021564
state_id::4.0:fyear   0.001218    0.004825  ... -0.008245  0.010681
state_id::5.0:fyear   0.003396    0.001539  ...  0.000378  0.006413
state_id::6.0:fyear   0.001575    0.002667  ... -0.003655  0.006806
state_id::7.0:fyear   0.001616    0.001609  ... -0.001540  0.004771
state_id::10.0:fyear  0.004123    0.001950  ...  0.000298  0.007948
state_id::11.0:fyear  0.002550    0.001951  ... -0.001276  0.006376
state_id::12.0:fyear  0.023385    0.010847  ...  0.002109  0.044660
state_id::14.0:fyear  0.001600    0.001123  ... -0.000602  0.003803
state_id::15.0:fyear  0.002531    0.001719  ... -0.000841  0.005903
state_id::17.0:fyear  0.007776    0.003168  ...  0.001562  0.013990
state_id::18.0:fyear  0.001944    0.003699  ... -0.005312  0.009201
state_id::19.0:fyear -0.005693    0.004384  ... -0.014291  0.002905
state_id::21.0:fyear  0.006801    0.001707  ...  0.003452  0.010150
state_id::22.0:fyear  0.001588    0.001123  ... -0.000615  0.003791
state_id::23.0:fyear  0.002249    0.001800  ... -0.001282  0.005780
state_id::24.0:fyear  0.003398    0.001896  ... -0.000321  0.007116
state_id::25.0:fyear -0.009708    0.008495  ... -0.026370  0.006953
state_id::26.0:fyear  0.004647    0.001393  ...  0.001914  0.007379
state_id::28.0:fyear  0.058867    0.012109  ...  0.035116  0.082618
state_id::29.0:fyear -0.016240    0.002576  ... -0.021293 -0.011188
state_id::30.0:fyear  0.006034    0.002760  ...  0.000620  0.011447
state_id::31.0:fyear  0.001618    0.001122  ... -0.000583  0.003820
state_id::32.0:fyear -0.066885    0.008252  ... -0.083070 -0.050700
state_id::33.0:fyear  0.001657    0.001122  ... -0.000544  0.003858
state_id::34.0:fyear  0.000858    0.002245  ... -0.003545  0.005262
state_id::36.0:fyear  0.001565    0.001122  ... -0.000636  0.003767
state_id::38.0:fyear -0.003710    0.004012  ... -0.011578  0.004159
state_id::39.0:fyear  0.001617    0.001123  ... -0.000586  0.003820
state_id::40.0:fyear  0.009802    0.001503  ...  0.006854  0.012749
state_id::41.0:fyear  0.000924    0.001785  ... -0.002577  0.004425
state_id::43.0:fyear  0.002130    0.003316  ... -0.004374  0.008634
state_id::44.0:fyear -0.000565    0.001681  ... -0.003861  0.002732
state_id::45.0:fyear  0.007862    0.002028  ...  0.003884  0.011840
state_id::47.0:fyear  0.001191    0.002123  ... -0.002973  0.005355
state_id::48.0:fyear -0.000306    0.001429  ... -0.003108  0.002496

[42 rows x 6 columns]
