Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 30pct
Method: Reg
Iteration: 25
---
FocalIV: ad_law2
Coef: -0.010787
SE: 0.003418
pval: 0.001629
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010787    0.003418  ... -0.017492 -0.004083
ln_at_adj            -0.000487    0.000595  ... -0.001653  0.000680
ppent_at             -0.136453    0.020459  ... -0.176582 -0.096324
div_payer             0.026877    0.004622  ...  0.017811  0.035942
state_inc_growth      0.002001    0.000387  ...  0.001242  0.002760
state_id::1.0:fyear   0.001628    0.001126  ... -0.000580  0.003836
state_id::3.0:fyear   0.005786    0.008036  ... -0.009976  0.021548
state_id::4.0:fyear   0.001269    0.004815  ... -0.008175  0.010714
state_id::5.0:fyear   0.003379    0.001540  ...  0.000358  0.006400
state_id::6.0:fyear   0.001583    0.002718  ... -0.003748  0.006915
state_id::7.0:fyear   0.001642    0.001607  ... -0.001511  0.004794
state_id::10.0:fyear  0.004100    0.001950  ...  0.000276  0.007925
state_id::11.0:fyear  0.002549    0.001950  ... -0.001277  0.006374
state_id::12.0:fyear  0.023335    0.011130  ...  0.001505  0.045165
state_id::14.0:fyear  0.001616    0.001127  ... -0.000594  0.003826
state_id::15.0:fyear  0.002475    0.001716  ... -0.000890  0.005841
state_id::17.0:fyear  0.007724    0.003163  ...  0.001520  0.013927
state_id::18.0:fyear  0.001917    0.003707  ... -0.005353  0.009188
state_id::19.0:fyear -0.005737    0.004435  ... -0.014436  0.002962
state_id::21.0:fyear  0.006799    0.001708  ...  0.003449  0.010150
state_id::22.0:fyear  0.001604    0.001127  ... -0.000606  0.003815
state_id::23.0:fyear  0.002241    0.001799  ... -0.001287  0.005769
state_id::24.0:fyear  0.003407    0.001892  ... -0.000303  0.007118
state_id::25.0:fyear -0.009665    0.008515  ... -0.026366  0.007036
state_id::26.0:fyear  0.004665    0.001393  ...  0.001933  0.007397
state_id::28.0:fyear  0.058458    0.011978  ...  0.034963  0.081952
state_id::29.0:fyear -0.017218    0.003097  ... -0.023292 -0.011144
state_id::30.0:fyear  0.005944    0.002727  ...  0.000595  0.011294
state_id::31.0:fyear  0.001633    0.001126  ... -0.000575  0.003842
state_id::32.0:fyear -0.067353    0.008242  ... -0.083519 -0.051186
state_id::33.0:fyear  0.001673    0.001126  ... -0.000536  0.003881
state_id::34.0:fyear  0.000875    0.002241  ... -0.003522  0.005271
state_id::36.0:fyear  0.001581    0.001126  ... -0.000628  0.003789
state_id::38.0:fyear -0.003348    0.003943  ... -0.011082  0.004387
state_id::39.0:fyear  0.001632    0.001127  ... -0.000579  0.003842
state_id::40.0:fyear  0.009856    0.001486  ...  0.006941  0.012770
state_id::41.0:fyear  0.001061    0.001720  ... -0.002313  0.004435
state_id::43.0:fyear  0.002109    0.003347  ... -0.004456  0.008673
state_id::44.0:fyear -0.000597    0.001683  ... -0.003898  0.002704
state_id::45.0:fyear  0.007971    0.002058  ...  0.003934  0.012009
state_id::47.0:fyear  0.001136    0.002114  ... -0.003011  0.005282
state_id::48.0:fyear -0.000247    0.001440  ... -0.003071  0.002577

[42 rows x 6 columns]
