Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 30pct
Method: Reg
Iteration: 23
---
FocalIV: ad_law2
Coef: -0.010816
SE: 0.003416
pval: 0.001572
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010816    0.003416  ... -0.017515 -0.004116
ln_at_adj            -0.001170    0.000572  ... -0.002291 -0.000049
ppent_at             -0.136021    0.020459  ... -0.176151 -0.095891
div_payer             0.027141    0.004633  ...  0.018055  0.036228
state_inc_growth      0.002002    0.000387  ...  0.001243  0.002760
state_id::1.0:fyear   0.001635    0.001125  ... -0.000572  0.003843
state_id::3.0:fyear   0.005815    0.008052  ... -0.009979  0.021609
state_id::4.0:fyear   0.001326    0.004826  ... -0.008141  0.010793
state_id::5.0:fyear   0.003403    0.001539  ...  0.000385  0.006422
state_id::6.0:fyear   0.001557    0.002693  ... -0.003726  0.006840
state_id::7.0:fyear   0.001644    0.001606  ... -0.001506  0.004794
state_id::10.0:fyear  0.004127    0.001946  ...  0.000311  0.007944
state_id::11.0:fyear  0.002587    0.001955  ... -0.001248  0.006422
state_id::12.0:fyear  0.023093    0.011071  ...  0.001378  0.044808
state_id::14.0:fyear  0.001624    0.001126  ... -0.000585  0.003833
state_id::15.0:fyear  0.002483    0.001718  ... -0.000888  0.005854
state_id::17.0:fyear  0.007795    0.003162  ...  0.001594  0.013996
state_id::18.0:fyear  0.001864    0.003704  ... -0.005402  0.009130
state_id::19.0:fyear -0.005733    0.004448  ... -0.014458  0.002992
state_id::21.0:fyear  0.006872    0.001709  ...  0.003519  0.010225
state_id::22.0:fyear  0.001612    0.001127  ... -0.000598  0.003822
state_id::23.0:fyear  0.002250    0.001801  ... -0.001283  0.005783
state_id::24.0:fyear  0.003432    0.001901  ... -0.000297  0.007160
state_id::25.0:fyear -0.009681    0.008501  ... -0.026354  0.006992
state_id::26.0:fyear  0.004702    0.001391  ...  0.001974  0.007430
state_id::28.0:fyear  0.058685    0.012062  ...  0.035027  0.082344
state_id::29.0:fyear -0.017111    0.002971  ... -0.022939 -0.011284
state_id::30.0:fyear  0.005995    0.002749  ...  0.000602  0.011388
state_id::31.0:fyear  0.001641    0.001126  ... -0.000567  0.003849
state_id::32.0:fyear -0.067261    0.008259  ... -0.083460 -0.051062
state_id::33.0:fyear  0.001680    0.001126  ... -0.000528  0.003888
state_id::34.0:fyear  0.000857    0.002220  ... -0.003496  0.005211
state_id::36.0:fyear  0.001588    0.001126  ... -0.000620  0.003796
state_id::38.0:fyear -0.003235    0.003959  ... -0.011000  0.004531
state_id::39.0:fyear  0.001639    0.001127  ... -0.000571  0.003849
state_id::40.0:fyear  0.009839    0.001489  ...  0.006918  0.012760
state_id::41.0:fyear  0.001022    0.001750  ... -0.002411  0.004455
state_id::43.0:fyear  0.002116    0.003344  ... -0.004444  0.008676
state_id::44.0:fyear -0.000551    0.001683  ... -0.003852  0.002750
state_id::45.0:fyear  0.007973    0.002114  ...  0.003826  0.012120
state_id::47.0:fyear  0.001162    0.002120  ... -0.002996  0.005320
state_id::48.0:fyear -0.000252    0.001427  ... -0.003051  0.002547

[42 rows x 6 columns]
