Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 40pct
Method: Mean
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 2229.091971
SE: 1053.370594
pval: 0.034757
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2521.991617  6124.794035  ... -14551.426673   9507.443439
Treatment_FIN              2229.091971  1053.370594  ...    160.213723   4297.970218
Treatment_MKT              3547.902277  1196.137814  ...   1198.621294   5897.183261
Gender                    -1559.546660  1101.199819  ...  -3722.364157    603.270837
Age                         -31.016504    66.632190  ...   -161.885820     99.852812
Children_total              172.768393   354.530943  ...   -523.550035    869.086822
Race_SAblackcolored        2938.387409  5107.504098  ...  -7093.033811  12969.808628
Race_Foreigner             1314.218392  5046.381725  ...  -8597.155096  11225.591881
Educ_high                  2552.067272  1064.717542  ...    460.902988   4643.231555
Operating_yearstotal        169.490977    79.974698  ...     12.416237    326.565717
Activity_Hours              -15.358599    18.355774  ...    -51.410358     20.693159
pre_Employees1_composite   1519.160908   261.906257  ...   1004.762499   2033.559317
FormalReg                 -1280.990833  1083.112904  ...  -3408.284626    846.302960
pre_Profits3_composite_w1     0.545237     0.114952  ...      0.319465      0.771009
Ind2_SIC15                  121.914661  5925.286008  ... -11515.675570  11759.504891
Ind2_SIC17                -6052.812668  3450.419894  ... -12829.628639    724.003303
Ind2_SIC23                -1357.275269  2301.606433  ...  -5877.757909   3163.207371
Ind2_SIC25                 3937.675009  7451.888974  ... -10698.248085  18573.598102
Ind2_SIC34                -4051.817252  2756.138438  ...  -9465.025950   1361.391446
Ind2_SIC41                   18.651742  3916.921146  ...  -7674.398552   7711.702035
Ind2_SIC54                  419.715551  2283.876989  ...  -4065.945478   4905.376580
Ind2_SIC56                -1631.979818  2251.690009  ...  -6054.423834   2790.464198
Ind2_SIC57                 4979.530005  3834.091686  ...  -2550.838636  12509.898647
Ind2_SIC58                -2541.445402  2409.156668  ...  -7273.162667   2190.271863
Ind2_SIC59                  741.585187  2656.495485  ...  -4475.919228   5959.089602
Ind2_SIC72                -1986.430266  1964.110127  ...  -5844.051450   1871.190918
Ind2_SIC73                -5144.359887  2385.084521  ...  -9828.798121   -459.921653
Ind2_SIC75                 3019.283047  4008.995897  ...  -4854.607160  10893.173255
Ind2_SIC76                -2397.458831  2205.025237  ...  -6728.250648   1933.332986
Ind2_SIC83                -5476.358548  2840.806132  ... -11055.859292    103.142195

[30 rows x 6 columns]
