Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 40pct
Method: Mean
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 2262.260062
SE: 1048.717683
pval: 0.031402
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2747.101307  6102.465229  ... -14732.681349   9238.478736
Treatment_FIN              2262.260062  1048.717683  ...    202.520390   4321.999734
Treatment_MKT              3535.391264  1193.601723  ...   1191.091306   5879.691223
Gender                    -1540.012276  1097.705015  ...  -3695.965785    615.941234
Age                         -31.166874    66.801538  ...   -162.368799    100.035051
Children_total              169.028610   352.261827  ...   -522.833149    860.890369
Race_SAblackcolored        2980.466325  5091.978121  ...  -7020.461014  12981.393664
Race_Foreigner             1353.595268  5027.604968  ...  -8520.899630  11228.090167
Educ_high                  2523.260042  1060.132305  ...    441.101420   4605.418665
Operating_yearstotal        168.679529    79.441848  ...     12.651335    324.707723
Activity_Hours              -11.621152    19.819085  ...    -50.546935     27.304630
pre_Employees1_composite   1520.163780   260.965524  ...   1007.613021   2032.714538
FormalReg                 -1296.840683  1078.962344  ...  -3415.982546    822.301180
pre_Profits3_composite_w1     0.545129     0.115026  ...      0.319212      0.771045
Ind2_SIC15                  164.592322  5933.722967  ... -11489.568564  11818.753207
Ind2_SIC17                -6011.568458  3443.855481  ... -12775.491557    752.354642
Ind2_SIC23                -1334.383785  2313.387670  ...  -5878.005428   3209.237858
Ind2_SIC25                 3895.147443  7451.384552  ... -10739.784938  18530.079823
Ind2_SIC34                -4043.286796  2762.773919  ...  -9469.527948   1382.954356
Ind2_SIC41                   37.805562  3925.429056  ...  -7671.954737   7747.565861
Ind2_SIC54                  357.265358  2304.064440  ...  -4168.044944   4882.575660
Ind2_SIC56                -1584.347121  2262.883928  ...  -6028.776615   2860.082373
Ind2_SIC57                 4980.716692  3840.083857  ...  -2561.420906  12522.854289
Ind2_SIC58                -2558.919935  2428.905385  ...  -7329.424774   2211.584904
Ind2_SIC59                  722.260145  2661.278579  ...  -4504.638531   5949.158821
Ind2_SIC72                -2008.121605  1983.930410  ...  -5904.670924   1888.427713
Ind2_SIC73                -5083.742134  2401.721921  ...  -9800.857144   -366.627124
Ind2_SIC75                 2991.050403  4026.674218  ...  -4917.561008  10899.661814
Ind2_SIC76                -2406.156146  2220.684452  ...  -6767.703528   1955.391237
Ind2_SIC83                -5488.761445  2835.571955  ... -11057.981975     80.459086

[30 rows x 6 columns]
