Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 40pct
Method: Mean
Iteration: 27
---
FocalIV: Treatment_FIN
Coef: 2215.799874
SE: 1056.028010
pval: 0.036315
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1285.704941  6045.444407  ... -13159.292929  10587.883047
Treatment_FIN              2215.799874  1056.028010  ...    141.702314   4289.897433
Treatment_MKT              3546.265595  1199.496573  ...   1190.387824   5902.143366
Gender                    -1530.632463  1094.673605  ...  -3680.632114    619.367187
Age                         -34.051733    64.425621  ...   -160.587224     92.483758
Children_total              202.071907   366.317251  ...   -517.395484    921.539299
Race_SAblackcolored        2692.038834  5029.822825  ...  -7186.812057  12570.889726
Race_Foreigner             1178.094836  4994.787194  ...  -8631.944135  10988.133806
Educ_high                  2545.022348  1064.342628  ...    454.594418   4635.450278
Operating_yearstotal        178.703890    77.599272  ...     26.294617    331.113162
Activity_Hours              -34.199010    37.171029  ...   -107.204971     38.806952
pre_Employees1_composite   1527.603552   261.136706  ...   1014.716582   2040.490521
FormalReg                 -1310.518038  1076.314729  ...  -3424.459839    803.423762
pre_Profits3_composite_w1     0.544830     0.114951  ...      0.319060      0.770600
Ind2_SIC15                   91.490434  5935.180361  ... -11565.532853  11748.513721
Ind2_SIC17                -6092.429125  3487.119323  ... -12941.324808    756.466557
Ind2_SIC23                -1358.515619  2297.860923  ...  -5871.641870   3154.610631
Ind2_SIC25                 3954.454723  7432.283740  ... -10642.962604  18551.872051
Ind2_SIC34                -3982.859957  2706.374568  ...  -9298.329655   1332.609742
Ind2_SIC41                  -30.598028  3925.360754  ...  -7740.224179   7679.028123
Ind2_SIC54                  452.656696  2176.014272  ...  -3821.155976   4726.469368
Ind2_SIC56                -1552.693838  2212.450702  ...  -5898.069679   2792.682003
Ind2_SIC57                 5006.399525  3824.388449  ...  -2504.911421  12517.710470
Ind2_SIC58                -2511.166368  2340.836409  ...  -7108.698857   2086.366120
Ind2_SIC59                  642.639428  2672.465052  ...  -4606.230102   5891.508957
Ind2_SIC72                -1997.123561  1913.331943  ...  -5755.013576   1760.766455
Ind2_SIC73                -5139.731254  2373.557986  ...  -9801.530734   -477.931775
Ind2_SIC75                 3162.615730  3930.032209  ...  -4556.185417  10881.416878
Ind2_SIC76                -2397.927568  2160.609581  ...  -6641.484574   1845.629439
Ind2_SIC83                -5624.956648  2890.198376  ... -11301.466497     51.553201

[30 rows x 6 columns]
