Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 40pct
Method: Mean
Iteration: 25
---
FocalIV: Treatment_FIN
Coef: 2244.027930
SE: 1057.934786
pval: 0.034333
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3261.981819  6180.630236  ... -15401.082269   8877.118631
Treatment_FIN              2244.027930  1057.934786  ...    166.185357   4321.870504
Treatment_MKT              3527.318766  1195.090460  ...   1180.094843   5874.542688
Gender                    -1536.911062  1096.935026  ...  -3691.352268    617.530145
Age                         -30.272859    66.596788  ...   -161.072644    100.526926
Children_total              167.323834   352.770970  ...   -525.537909    860.185577
Race_SAblackcolored        3076.512272  5107.759573  ...  -6955.410714  13108.435258
Race_Foreigner             1424.961162  5040.070106  ...  -8474.015959  11323.938282
Educ_high                  2534.210078  1058.693195  ...    454.877946   4613.542210
Operating_yearstotal        167.635090    79.411392  ...     11.666713    323.603468
Activity_Hours               -3.438594    23.012826  ...    -48.637060     41.759873
pre_Employees1_composite   1520.086789   262.078046  ...   1005.350976   2034.822603
FormalReg                 -1303.824242  1077.081578  ...  -3419.272177    811.623692
pre_Profits3_composite_w1     0.545335     0.115077  ...      0.319317      0.771353
Ind2_SIC15                  148.227743  5935.330136  ... -11509.089710  11805.545197
Ind2_SIC17                -5984.728575  3450.501223  ... -12761.704281    792.247130
Ind2_SIC23                -1362.920333  2300.113727  ...  -5880.471216   3154.630551
Ind2_SIC25                 3888.270748  7449.753573  ... -10743.458299  18519.999794
Ind2_SIC34                -4083.167912  2744.801564  ...  -9474.110361   1307.774537
Ind2_SIC41                   14.010951  3923.050116  ...  -7691.076979   7719.098881
Ind2_SIC54                  282.122799  2293.303583  ...  -4222.052583   4786.298181
Ind2_SIC56                -1622.533625  2253.089261  ...  -6047.725849   2802.658599
Ind2_SIC57                 4952.411097  3835.122076  ...  -2579.981288  12484.803481
Ind2_SIC58                -2611.428430  2422.977638  ...  -7370.290845   2147.433985
Ind2_SIC59                  693.562454  2652.402495  ...  -4515.903101   5903.028009
Ind2_SIC72                -2067.625340  1978.645785  ...  -5953.795362   1818.544683
Ind2_SIC73                -5159.514759  2376.107191  ...  -9826.321018   -492.708499
Ind2_SIC75                 2936.649704  4046.755894  ...  -5011.403233  10884.702641
Ind2_SIC76                -2464.563311  2206.364514  ...  -6797.985541   1868.858919
Ind2_SIC83                -5477.527700  2841.779011  ... -11058.939232    103.883831

[30 rows x 6 columns]
