Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 40pct
Method: Mean
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 2261.286859
SE: 1048.998595
pval: 0.031520
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1409.917275  5903.286779  ... -13004.299799  10184.465248
Treatment_FIN              2261.286859  1048.998595  ...    200.995460   4321.578257
Treatment_MKT              3527.717837  1191.978068  ...   1186.606826   5868.828848
Gender                    -1567.214406  1108.299087  ...  -3743.975259    609.546447
Age                         -31.640155    65.357498  ...   -160.005905     96.725595
Children_total              174.963940   354.706502  ...   -521.699296    871.627177
Race_SAblackcolored        2783.171165  5006.410012  ...  -7049.695664  12616.037994
Race_Foreigner             1240.879123  4971.951628  ...  -8524.309529  11006.067775
Educ_high                  2481.092262  1048.688273  ...    421.410353   4540.774171
Operating_yearstotal        175.503176    78.357560  ...     21.604584    329.401768
Activity_Hours              -32.916744    33.681035  ...    -99.068164     33.234676
pre_Employees1_composite   1523.021747   260.417596  ...   1011.547151   2034.496344
FormalReg                 -1291.097368  1068.294482  ...  -3389.286959    807.092223
pre_Profits3_composite_w1     0.541898     0.115121  ...      0.315794      0.768002
Ind2_SIC15                  133.877904  5926.423755  ... -11505.946925  11773.702732
Ind2_SIC17                -6164.060527  3512.071006  ... -13061.962700    733.841645
Ind2_SIC23                -1365.585807  2295.652639  ...  -5874.374866   3143.203253
Ind2_SIC25                 4007.167306  7432.813631  ... -10591.290755  18605.625366
Ind2_SIC34                -4065.196540  2742.318889  ...  -9451.262878   1320.869799
Ind2_SIC41                  161.976311  3869.234456  ...  -7437.414679   7761.367301
Ind2_SIC54                  384.234500  2207.528784  ...  -3951.474421   4719.943421
Ind2_SIC56                -1623.560283  2249.915299  ...  -6042.518669   2795.398103
Ind2_SIC57                 5033.146299  3813.536517  ...  -2456.850851  12523.143449
Ind2_SIC58                -2422.811508  2319.792027  ...  -6979.011663   2133.388646
Ind2_SIC59                  611.086336  2691.668755  ...  -4675.500330   5897.673002
Ind2_SIC72                -1956.740287  1907.653584  ...  -5703.477690   1789.997115
Ind2_SIC73                -5057.770215  2347.096582  ...  -9667.598030   -447.942399
Ind2_SIC75                 3079.971685  3964.586220  ...  -4706.695455  10866.638825
Ind2_SIC76                -2466.788664  2200.127843  ...  -6787.961726   1854.384399
Ind2_SIC83                -5569.715444  2862.657356  ... -11192.133203     52.702314

[30 rows x 6 columns]
