Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 40pct
Method: Mean
Iteration: 1
---
FocalIV: Treatment_FIN
Coef: 2189.740544
SE: 1058.935680
pval: 0.039094
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1465.406195  6033.388709  ... -13315.316124  10384.503733
Treatment_FIN              2189.740544  1058.935680  ...    109.932158   4269.548929
Treatment_MKT              3529.339204  1192.477960  ...   1187.246378   5871.432030
Gender                    -1584.182330  1113.091021  ...  -3770.354808    601.990148
Age                         -32.253858    65.460241  ...   -160.821401     96.313684
Children_total              197.316606   364.776572  ...   -519.124805    913.758018
Race_SAblackcolored        2746.861511  5076.646241  ...  -7223.953165  12717.676187
Race_Foreigner             1241.856056  5029.231527  ...  -8635.833493  11119.545605
Educ_high                  2547.801360  1063.008498  ...    459.993735   4635.608984
Operating_yearstotal        173.525370    78.836688  ...     18.685744    328.364996
Activity_Hours              -33.930174    31.675469  ...    -96.142552     28.282203
pre_Employees1_composite   1524.429100   261.321381  ...   1011.179419   2037.678781
FormalReg                 -1236.212419  1049.779269  ...  -3298.037106    825.612267
pre_Profits3_composite_w1     0.543984     0.115030  ...      0.318059      0.769909
Ind2_SIC15                  173.934391  5924.609938  ... -11462.327999  11810.196781
Ind2_SIC17                -6169.733723  3502.439771  ... -13048.719615    709.252170
Ind2_SIC23                -1306.467339  2279.126665  ...  -5782.798469   3169.863792
Ind2_SIC25                 4067.238068  7434.511485  ... -10534.554673  18669.030809
Ind2_SIC34                -3890.737260  2681.886200  ...  -9158.110447   1376.635927
Ind2_SIC41                  197.513669  3852.414569  ...  -7368.842130   7763.869469
Ind2_SIC54                  606.021200  2148.649779  ...  -3614.046091   4826.088491
Ind2_SIC56                -1472.849919  2191.222814  ...  -5776.533011   2830.833173
Ind2_SIC57                 5067.812470  3804.442630  ...  -2404.323782  12539.948721
Ind2_SIC58                -2393.661816  2313.395872  ...  -6937.299569   2149.975937
Ind2_SIC59                  801.379265  2625.785108  ...  -4355.808266   5958.566796
Ind2_SIC72                -1829.017676  1872.173653  ...  -5506.070527   1848.035175
Ind2_SIC73                -5059.582981  2352.109450  ...  -9679.256346   -439.909616
Ind2_SIC75                 3168.153069  3957.583133  ...  -4604.759620  10941.065758
Ind2_SIC76                -2275.099258  2123.296220  ...  -6445.370753   1895.172237
Ind2_SIC83                -5396.753448  2816.660390  ... -10928.830616    135.323720

[30 rows x 6 columns]
