Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 40pct
Method: Mean
Iteration: 22
---
FocalIV: Treatment_FIN
Coef: 2267.258997
SE: 1047.655689
pval: 0.030861
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1679.844895  6106.465873  ... -13673.282425  10313.592635
Treatment_FIN              2267.258997  1047.655689  ...    209.605139   4324.912855
Treatment_MKT              3571.310756  1190.380670  ...   1233.337124   5909.284388
Gender                    -1580.346863  1105.773264  ...  -3752.146860    591.453134
Age                         -32.516887    66.597459  ...   -163.317989     98.284214
Children_total              175.193337   352.262485  ...   -516.669714    867.056388
Race_SAblackcolored        2716.727140  5068.049763  ...  -7237.203577  12670.657858
Race_Foreigner             1189.674008  4998.925143  ...  -8628.492125  11007.840140
Educ_high                  2536.228705  1059.477989  ...    455.355195   4617.102215
Operating_yearstotal        174.530416    79.790783  ...     17.816894    331.243939
Activity_Hours              -28.517372    23.675824  ...    -75.018003     17.983259
pre_Employees1_composite   1521.121922   260.107163  ...   1010.257033   2031.986810
FormalReg                 -1305.455018  1077.396465  ...  -3421.521408    810.611373
pre_Profits3_composite_w1     0.546253     0.114852  ...      0.320678      0.771828
Ind2_SIC15                  231.504400  5937.389451  ... -11429.857663  11892.866464
Ind2_SIC17                -5991.836828  3452.690963  ... -12773.113304    789.439647
Ind2_SIC23                -1266.029340  2326.278171  ...  -5834.968642   3302.909961
Ind2_SIC25                 4073.359180  7444.680725  ... -10548.406513  18695.124873
Ind2_SIC34                -4001.032043  2755.278302  ...  -9412.551386   1410.487301
Ind2_SIC41                   58.923774  3918.199132  ...  -7636.636555   7754.484102
Ind2_SIC54                  537.561380  2317.693025  ...  -4014.516218   5089.638979
Ind2_SIC56                -1446.537318  2280.401467  ...  -5925.372229   3032.297593
Ind2_SIC57                 5006.923351  3851.621802  ...  -2557.875411  12571.722112
Ind2_SIC58                -2355.467034  2455.285810  ...  -7177.784491   2466.850423
Ind2_SIC59                  779.000057  2677.802387  ...  -4480.352293   6038.352408
Ind2_SIC72                -1907.118782  1992.581569  ...  -5820.659457   2006.421892
Ind2_SIC73                -4989.630514  2398.389609  ...  -9700.200679   -279.060350
Ind2_SIC75                 3153.286071  4000.524156  ...  -4703.965168  11010.537310
Ind2_SIC76                -2397.921260  2216.646402  ...  -6751.537688   1955.695168
Ind2_SIC83                -5442.252140  2849.053878  ... -11037.951915    153.447634

[30 rows x 6 columns]
