Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 40pct
Method: Mean
Iteration: 12
---
FocalIV: Treatment_FIN
Coef: 2257.386742
SE: 1048.957958
pval: 0.031806
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -332.760117  6177.927059  ... -12466.551378  11801.031144
Treatment_FIN              2257.386742  1048.957958  ...    197.175156   4317.598328
Treatment_MKT              3616.679410  1195.963486  ...   1267.740818   5965.618003
Gender                    -1643.619189  1108.813217  ...  -3821.389822    534.151444
Age                         -35.850926    66.628382  ...   -166.712762     95.010911
Children_total              203.258378   356.031848  ...   -496.007911    902.524666
Race_SAblackcolored        2621.425129  5045.136400  ...  -7287.502473  12530.352731
Race_Foreigner             1203.851033  4976.205245  ...  -8569.691960  10977.394025
Educ_high                  2479.167802  1056.809047  ...    403.536242   4554.799362
Operating_yearstotal        176.474781    80.066908  ...     19.218935    333.730627
Activity_Hours              -48.330539    24.786788  ...    -97.013165      0.352088
pre_Employees1_composite   1511.470659   258.875597  ...   1003.024634   2019.916683
FormalReg                 -1293.848631  1075.305725  ...  -3405.808692    818.111430
pre_Profits3_composite_w1     0.547560     0.114515  ...      0.322646      0.772473
Ind2_SIC15                  221.965077  5915.600719  ... -11396.602707  11840.532861
Ind2_SIC17                -6032.974756  3466.138528  ... -12840.662996    774.713483
Ind2_SIC23                -1272.663348  2315.000776  ...  -5819.453221   3274.126525
Ind2_SIC25                 3998.185355  7424.659240  ... -10584.257030  18580.627740
Ind2_SIC34                -3891.826614  2759.020761  ...  -9310.696354   1527.043125
Ind2_SIC41                    3.357640  3890.108166  ...  -7637.030474   7643.745754
Ind2_SIC54                  651.071342  2285.811072  ...  -3838.388333   5140.531017
Ind2_SIC56                -1452.487783  2260.535360  ...  -5892.304559   2987.328993
Ind2_SIC57                 4925.804689  3846.053700  ...  -2628.058011  12479.667389
Ind2_SIC58                -2403.348494  2410.126256  ...  -7136.970084   2330.273095
Ind2_SIC59                  826.055184  2655.968022  ...  -4390.413264   6042.523631
Ind2_SIC72                -1868.895163  1961.473016  ...  -5721.336914   1983.546589
Ind2_SIC73                -4970.472219  2370.744675  ...  -9626.746200   -314.198238
Ind2_SIC75                 3204.723876  4002.004572  ...  -4655.434983  11064.882734
Ind2_SIC76                -2352.988870  2201.615517  ...  -6677.083809   1971.106068
Ind2_SIC83                -5624.207413  2830.910418  ... -11184.272426    -64.142401

[30 rows x 6 columns]
