Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 1pct
Method: Mean
Iteration: 21
---
FocalIV: ad_law2
Coef: -0.010866
SE: 0.003396
pval: 0.001405
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010866     0.003396  ...    -0.017528    -0.004204
ln_at_adj             0.002514     0.002139  ...    -0.001681     0.006709
ppent_at             -0.137380     0.021529  ...    -0.179608    -0.095151
div_payer             0.026331     0.004602  ...     0.017305     0.035357
state_inc_growth      0.002007     0.000387  ...     0.001248     0.002765
state_id::1.0:fyear   0.432081  1887.090950  ... -3700.984290  3701.848452
state_id::3.0:fyear   0.436220  1907.469111  ... -3740.950698  3741.823138
state_id::4.0:fyear   0.431599  1888.739617  ... -3704.218535  3705.081733
state_id::5.0:fyear   0.433705  1892.416901  ... -3711.429200  3712.296610
state_id::6.0:fyear   0.432017  1894.049815  ... -3714.633753  3715.497788
state_id::7.0:fyear   0.432067  1885.977033  ... -3698.799423  3699.663556
state_id::10.0:fyear  0.434448  1897.699285  ... -3721.789540  3722.658436
state_id::11.0:fyear  0.432911  1884.396371  ... -3695.698203  3696.564026
state_id::12.0:fyear  0.453910  1899.329288  ... -3724.967231  3725.875051
state_id::14.0:fyear  0.432070  1887.094260  ... -3700.990792  3701.854933
state_id::15.0:fyear  0.432933  1894.876120  ... -3716.253584  3717.119450
state_id::17.0:fyear  0.438093  1913.570849  ... -3752.917021  3753.793207
state_id::18.0:fyear  0.432412  1892.128731  ... -3710.865265  3711.730089
state_id::19.0:fyear  0.424603  1889.199413  ... -3705.127392  3705.976597
state_id::21.0:fyear  0.437132  1884.368032  ... -3695.638398  3696.512662
state_id::22.0:fyear  0.432059  1897.320699  ... -3721.049355  3721.913473
state_id::23.0:fyear  0.432731  1899.978021  ... -3726.260860  3727.126323
state_id::24.0:fyear  0.433836  1898.897006  ... -3724.139409  3725.007082
state_id::25.0:fyear  0.421025  1878.986236  ... -3685.098433  3685.940482
state_id::26.0:fyear  0.435149  1889.881587  ... -3706.454890  3707.325188
state_id::28.0:fyear  0.488183  1873.332835  ... -3673.942465  3674.918832
state_id::29.0:fyear  0.413322  1890.232847  ... -3707.165693  3707.992337
state_id::30.0:fyear  0.436237  1900.577223  ... -3727.432654  3728.305129
state_id::31.0:fyear  0.432086  1898.248078  ... -3722.868325  3723.732498
state_id::32.0:fyear  0.362949  1876.491594  ... -3680.263417  3680.989314
state_id::33.0:fyear  0.432126  1892.489278  ... -3711.572744  3712.436996
state_id::34.0:fyear  0.431392  1910.821853  ... -3747.531729  3748.394513
state_id::36.0:fyear  0.432034  1894.459707  ... -3715.437715  3716.301783
state_id::38.0:fyear  0.426942  1893.300960  ... -3713.169992  3714.023877
state_id::39.0:fyear  0.432085  1894.964301  ... -3716.427395  3717.291564
state_id::40.0:fyear  0.440341  1880.114768  ... -3687.292664  3688.173346
state_id::41.0:fyear  0.431486  1899.866386  ... -3726.043142  3726.906113
state_id::43.0:fyear  0.432467  1886.809081  ... -3700.431035  3701.295968
state_id::44.0:fyear  0.429809  1888.879618  ... -3704.494929  3705.354546
state_id::45.0:fyear  0.438517  1898.260582  ... -3722.886422  3723.763456
state_id::47.0:fyear  0.431467  1893.145478  ... -3712.860500  3713.723435
state_id::48.0:fyear  0.430195  1892.140759  ... -3710.891074  3711.751464
state_id::50.0:fyear  0.430470  1881.872271  ... -3690.749773  3691.610714

[43 rows x 6 columns]
