Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 1pct
Method: Mean
Iteration: 17
---
FocalIV: ad_law2
Coef: -0.010905
SE: 0.003737
pval: 0.003574
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010905     0.003737  ...    -0.018236    -0.003574
ln_at_adj             0.002586     0.002022  ...    -0.001380     0.006552
ppent_at             -0.137315     0.021412  ...    -0.179314    -0.095316
div_payer             0.026304     0.004577  ...     0.017327     0.035282
state_inc_growth      0.002004     0.000385  ...     0.001247     0.002760
state_id::1.0:fyear   0.123070  1454.940471  ... -2853.655906  2853.902046
state_id::3.0:fyear   0.127208  1422.108027  ... -2789.252887  2789.507303
state_id::4.0:fyear   0.122551  1501.126172  ... -2944.246922  2944.492025
state_id::5.0:fyear   0.124697  1449.144497  ... -2842.285821  2842.535215
state_id::6.0:fyear   0.123016  1443.438858  ... -2831.096231  2831.342264
state_id::7.0:fyear   0.123055  1407.489917  ... -2760.584488  2760.830598
state_id::10.0:fyear  0.125424  1408.829186  ... -2763.209015  2763.459863
state_id::11.0:fyear  0.123883  1462.276197  ... -2868.043683  2868.291448
state_id::12.0:fyear  0.144929  1379.151116  ... -2704.977746  2705.267603
state_id::14.0:fyear  0.123059  1370.862309  ... -2688.741614  2688.987733
state_id::15.0:fyear  0.123903  1439.914448  ... -2824.182425  2824.430230
state_id::17.0:fyear  0.129082  1419.164905  ... -2783.478254  2783.736418
state_id::18.0:fyear  0.123400  1420.075532  ... -2785.270076  2785.516876
state_id::19.0:fyear  0.115590  1464.718963  ... -2872.843314  2873.074494
state_id::21.0:fyear  0.128099  1406.447535  ... -2758.534874  2758.791072
state_id::22.0:fyear  0.123048  1426.419760  ... -2797.714253  2797.960349
state_id::23.0:fyear  0.123709  1472.928032  ... -2888.936795  2889.184212
state_id::24.0:fyear  0.124824  1425.248707  ... -2795.415526  2795.665174
state_id::25.0:fyear  0.112032  1424.093191  ... -2793.161842  2793.385907
state_id::26.0:fyear  0.126146  1475.770942  ... -2894.510556  2894.762848
state_id::28.0:fyear  0.179164  1428.793218  ... -2802.313535  2802.671862
state_id::29.0:fyear  0.104321  1430.671289  ... -2806.072100  2806.280742
state_id::30.0:fyear  0.127223  1448.212162  ... -2840.454575  2840.709021
state_id::31.0:fyear  0.123075  1440.724383  ... -2825.771892  2826.018042
state_id::32.0:fyear  0.053907  1423.104210  ... -2791.280142  2791.387955
state_id::33.0:fyear  0.123115  1443.118678  ... -2830.468119  2830.714349
state_id::34.0:fyear  0.122396  1417.529170  ... -2780.276545  2780.521336
state_id::36.0:fyear  0.123023  1431.798374  ... -2808.264110  2808.510155
state_id::38.0:fyear  0.117945  1447.642556  ... -2839.346605  2839.582496
state_id::39.0:fyear  0.123074  1405.345283  ... -2756.377898  2756.624045
state_id::40.0:fyear  0.131314  1439.631943  ... -2823.620896  2823.883524
state_id::41.0:fyear  0.122474  1446.723356  ... -2837.539121  2837.784069
state_id::43.0:fyear  0.123454  1458.337220  ... -2860.318042  2860.564950
state_id::44.0:fyear  0.120798  1416.043442  ... -2777.363973  2777.605570
state_id::45.0:fyear  0.129507  1412.915161  ... -2771.219328  2771.478342
state_id::47.0:fyear  0.122448  1433.035727  ... -2810.691679  2810.936575
state_id::48.0:fyear  0.121205  1451.961499  ... -2847.814694  2848.057103
state_id::50.0:fyear  0.121462  1445.335835  ... -2834.818592  2835.061516

[43 rows x 6 columns]
